arm;line_kev;node_kev;bin;dep_kev;peak;compton;esc_se;esc_xray;esc_de;esc_lx;total
direct_peakw0;661.657;661.6570;158;316.00;0.000000E+000;2.581441E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.581441E-004
direct_peakw0;661.657;661.6570;159;318.00;0.000000E+000;2.398578E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.398578E-004
direct_peakw0;661.657;661.6570;160;320.00;0.000000E+000;2.461518E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.461518E-004
direct_peakw0;661.657;661.6570;161;322.00;0.000000E+000;2.429038E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.429038E-004
direct_peakw0;661.657;661.6570;162;324.00;0.000000E+000;2.186856E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.186856E-004
direct_peakw0;661.657;661.6570;163;326.00;0.000000E+000;3.286956E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.286956E-004
direct_peakw0;661.657;661.6570;164;328.00;0.000000E+000;2.343692E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.343692E-004
direct_peakw0;661.657;661.6570;165;330.00;0.000000E+000;2.495335E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.495335E-004
direct_peakw0;661.657;661.6570;166;332.00;0.000000E+000;2.794306E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.794306E-004
direct_peakw0;661.657;661.6570;167;334.00;0.000000E+000;2.192244E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.192244E-004
direct_peakw0;661.657;661.6570;168;336.00;0.000000E+000;2.124039E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.124039E-004
direct_peakw0;661.657;661.6570;169;338.00;0.000000E+000;2.589625E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.589625E-004
direct_peakw0;661.657;661.6570;170;340.00;0.000000E+000;2.435946E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.435946E-004
direct_peakw0;661.657;661.6570;171;342.00;0.000000E+000;2.712461E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.712461E-004
direct_peakw0;661.657;661.6570;172;344.00;0.000000E+000;2.951199E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.951199E-004
direct_peakw0;661.657;661.6570;173;346.00;0.000000E+000;2.615389E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.615389E-004
direct_peakw0;661.657;661.6570;174;348.00;0.000000E+000;1.814300E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.814300E-004
direct_peakw0;661.657;661.6570;175;350.00;0.000000E+000;2.398092E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.398092E-004
direct_peakw0;661.657;661.6570;176;352.00;0.000000E+000;3.368677E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.368677E-004
direct_peakw0;661.657;661.6570;177;354.00;0.000000E+000;2.640090E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.640090E-004
direct_peakw0;661.657;661.6570;178;356.00;0.000000E+000;1.572065E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.572065E-004
direct_peakw0;661.657;661.6570;179;358.00;0.000000E+000;3.205899E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.205899E-004
direct_peakw0;661.657;661.6570;180;360.00;0.000000E+000;3.291038E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.291038E-004
direct_peakw0;661.657;661.6570;181;362.00;0.000000E+000;1.478069E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.478069E-004
direct_peakw0;661.657;661.6570;182;364.00;0.000000E+000;4.092682E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.092682E-004
direct_peakw0;661.657;661.6570;183;366.00;0.000000E+000;2.057669E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.057669E-004
direct_peakw0;661.657;661.6570;184;368.00;0.000000E+000;2.293848E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.293848E-004
direct_peakw0;661.657;661.6570;185;370.00;0.000000E+000;2.137427E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.137427E-004
direct_peakw0;661.657;661.6570;186;372.00;0.000000E+000;3.017299E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.017299E-004
direct_peakw0;661.657;661.6570;187;374.00;0.000000E+000;1.711940E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.711940E-004
direct_peakw0;661.657;661.6570;188;376.00;0.000000E+000;2.447287E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.447287E-004
direct_peakw0;661.657;661.6570;189;378.00;0.000000E+000;2.685024E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.685024E-004
direct_peakw0;661.657;661.6570;190;380.00;0.000000E+000;2.848030E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.848030E-004
direct_peakw0;661.657;661.6570;191;382.00;0.000000E+000;2.219660E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.219660E-004
direct_peakw0;661.657;661.6570;192;384.00;0.000000E+000;2.799864E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.799864E-004
direct_peakw0;661.657;661.6570;193;386.00;0.000000E+000;2.994905E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.994905E-004
direct_peakw0;661.657;661.6570;194;388.00;0.000000E+000;2.340776E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.340776E-004
direct_peakw0;661.657;661.6570;195;390.00;0.000000E+000;3.009005E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.009005E-004
direct_peakw0;661.657;661.6570;196;392.00;0.000000E+000;2.491371E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.491371E-004
direct_peakw0;661.657;661.6570;197;394.00;0.000000E+000;2.279665E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.279665E-004
direct_peakw0;661.657;661.6570;198;396.00;0.000000E+000;3.070464E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.070464E-004
direct_peakw0;661.657;661.6570;199;398.00;0.000000E+000;2.619696E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.619696E-004
direct_peakw0;661.657;661.6570;200;400.00;0.000000E+000;2.925092E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.925092E-004
direct_peakw0;661.657;661.6570;201;402.00;0.000000E+000;2.269162E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.269162E-004
direct_peakw0;661.657;661.6570;202;404.00;0.000000E+000;2.628563E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.628563E-004
direct_peakw0;661.657;661.6570;203;406.00;0.000000E+000;2.047913E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.047913E-004
direct_peakw0;661.657;661.6570;204;408.00;0.000000E+000;1.989773E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.989773E-004
direct_peakw0;661.657;661.6570;205;410.00;0.000000E+000;2.656638E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.656638E-004
direct_peakw0;661.657;661.6570;206;412.00;0.000000E+000;2.798635E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.798635E-004
direct_peakw0;661.657;661.6570;207;414.00;0.000000E+000;2.522959E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.522959E-004
direct_peakw0;661.657;661.6570;208;416.00;0.000000E+000;2.335293E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.335293E-004
direct_peakw0;661.657;661.6570;209;418.00;0.000000E+000;2.916667E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.916667E-004
direct_peakw0;661.657;661.6570;210;420.00;0.000000E+000;2.798960E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.798960E-004
direct_peakw0;661.657;661.6570;211;422.00;0.000000E+000;2.447404E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.447404E-004
direct_peakw0;661.657;661.6570;212;424.00;0.000000E+000;2.854573E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.854573E-004
direct_peakw0;661.657;661.6570;213;426.00;0.000000E+000;3.039652E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.039652E-004
direct_peakw0;661.657;661.6570;214;428.00;0.000000E+000;2.616218E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.616218E-004
direct_peakw0;661.657;661.6570;215;430.00;0.000000E+000;2.155190E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.155190E-004
direct_peakw0;661.657;661.6570;216;432.00;0.000000E+000;3.317586E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.317586E-004
direct_peakw0;661.657;661.6570;217;434.00;0.000000E+000;3.218078E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.218078E-004
direct_peakw0;661.657;661.6570;218;436.00;0.000000E+000;2.560530E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.560530E-004
direct_peakw0;661.657;661.6570;219;438.00;0.000000E+000;2.656448E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.656448E-004
direct_peakw0;661.657;661.6570;220;440.00;0.000000E+000;2.204473E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.204473E-004
direct_peakw0;661.657;661.6570;221;442.00;0.000000E+000;3.395278E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.395278E-004
direct_peakw0;661.657;661.6570;222;444.00;0.000000E+000;2.326917E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.326917E-004
direct_peakw0;661.657;661.6570;223;446.00;0.000000E+000;2.121250E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.121250E-004
direct_peakw0;661.657;661.6570;224;448.00;0.000000E+000;3.634936E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.634936E-004
direct_peakw0;661.657;661.6570;225;450.00;0.000000E+000;2.194232E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.194232E-004
direct_peakw0;661.657;661.6570;226;452.00;0.000000E+000;3.466327E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.466327E-004
direct_peakw0;661.657;661.6570;227;454.00;0.000000E+000;2.493025E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.493025E-004
direct_peakw0;661.657;661.6570;228;456.00;0.000000E+000;2.566448E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.566448E-004
direct_peakw0;661.657;661.6570;229;458.00;0.000000E+000;2.656892E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.656892E-004
direct_peakw0;661.657;661.6570;230;460.00;0.000000E+000;1.719577E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.719577E-004
direct_peakw0;661.657;661.6570;231;462.00;0.000000E+000;3.479644E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.479644E-004
direct_peakw0;661.657;661.6570;232;464.00;0.000000E+000;2.022025E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.022025E-004
direct_peakw0;661.657;661.6570;233;466.00;0.000000E+000;3.355958E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.355958E-004
direct_peakw0;661.657;661.6570;234;468.00;0.000000E+000;1.975139E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.975139E-004
direct_peakw0;661.657;661.6570;235;470.00;0.000000E+000;2.643071E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.643071E-004
direct_peakw0;661.657;661.6570;236;472.00;0.000000E+000;2.610278E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.610278E-004
direct_peakw0;661.657;661.6570;237;474.00;0.000000E+000;2.880068E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.880068E-004
direct_peakw0;661.657;661.6570;238;476.00;0.000000E+000;1.853492E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.853492E-004
direct_peakw0;661.657;661.6570;239;478.00;0.000000E+000;1.282160E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.282160E-004
direct_peakw0;661.657;661.6570;240;480.00;0.000000E+000;1.826313E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.826313E-004
direct_peakw0;661.657;661.6570;241;482.00;0.000000E+000;7.647504E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.647504E-005
direct_peakw0;661.657;661.6570;242;484.00;0.000000E+000;1.187457E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.187457E-004
direct_peakw0;661.657;661.6570;243;486.00;0.000000E+000;7.832112E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.832112E-005
direct_peakw0;661.657;661.6570;244;488.00;0.000000E+000;9.009770E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;9.009770E-005
direct_peakw0;661.657;661.6570;245;490.00;0.000000E+000;6.866172E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;6.866172E-005
direct_peakw0;661.657;661.6570;246;492.00;0.000000E+000;1.074835E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.074835E-004
direct_peakw0;661.657;661.6570;247;494.00;0.000000E+000;8.638609E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;8.638609E-005
direct_peakw0;661.657;661.6570;248;496.00;0.000000E+000;1.136376E-004;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.136376E-004
direct_peakw0;661.657;661.6570;249;498.00;0.000000E+000;7.085742E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.085742E-005
direct_peakw0;661.657;661.6570;250;500.00;0.000000E+000;2.439719E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.439719E-005
direct_peakw0;661.657;661.6570;251;502.00;0.000000E+000;5.280096E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.280096E-005
direct_peakw0;661.657;661.6570;252;504.00;0.000000E+000;9.924518E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;9.924518E-005
direct_peakw0;661.657;661.6570;253;506.00;0.000000E+000;4.603258E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.603258E-005
direct_peakw0;661.657;661.6570;254;508.00;0.000000E+000;8.310655E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;8.310655E-005
direct_peakw0;661.657;661.6570;255;510.00;0.000000E+000;7.893338E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.893338E-005
direct_peakw0;661.657;661.6570;256;512.00;0.000000E+000;2.796007E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.796007E-005
direct_peakw0;661.657;661.6570;257;514.00;0.000000E+000;5.257054E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.257054E-005
direct_peakw0;661.657;661.6570;258;516.00;0.000000E+000;8.253562E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;8.253562E-005
direct_peakw0;661.657;661.6570;259;518.00;0.000000E+000;4.239617E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.239617E-005
direct_peakw0;661.657;661.6570;260;520.00;0.000000E+000;5.675360E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.675360E-005
direct_peakw0;661.657;661.6570;261;522.00;0.000000E+000;3.224179E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.224179E-005
direct_peakw0;661.657;661.6570;262;524.00;0.000000E+000;2.016894E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.016894E-005
direct_peakw0;661.657;661.6570;263;526.00;0.000000E+000;7.011063E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;7.011063E-005
direct_peakw0;661.657;661.6570;264;528.00;0.000000E+000;4.333170E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.333170E-005
direct_peakw0;661.657;661.6570;265;530.00;0.000000E+000;5.961400E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.961400E-005
direct_peakw0;661.657;661.6570;266;532.00;0.000000E+000;2.029573E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.029573E-005
direct_peakw0;661.657;661.6570;267;534.00;0.000000E+000;4.950232E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.950232E-005
direct_peakw0;661.657;661.6570;268;536.00;0.000000E+000;2.978449E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.978449E-005
direct_peakw0;661.657;661.6570;269;538.00;0.000000E+000;1.611052E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.611052E-005
direct_peakw0;661.657;661.6570;270;540.00;0.000000E+000;1.791727E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.791727E-005
direct_peakw0;661.657;661.6570;271;542.00;0.000000E+000;4.415014E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.415014E-005
direct_peakw0;661.657;661.6570;272;544.00;0.000000E+000;5.295392E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.295392E-005
direct_peakw0;661.657;661.6570;273;546.00;0.000000E+000;1.956261E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.956261E-005
direct_peakw0;661.657;661.6570;274;548.00;0.000000E+000;2.380856E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.380856E-005
direct_peakw0;661.657;661.6570;275;550.00;0.000000E+000;5.576557E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.576557E-005
direct_peakw0;661.657;661.6570;276;552.00;0.000000E+000;3.328724E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.328724E-005
direct_peakw0;661.657;661.6570;277;554.00;0.000000E+000;2.862507E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.862507E-005
direct_peakw0;661.657;661.6570;278;556.00;0.000000E+000;1.518023E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.518023E-005
direct_peakw0;661.657;661.6570;279;558.00;0.000000E+000;3.812186E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.812186E-005
direct_peakw0;661.657;661.6570;280;560.00;0.000000E+000;3.513502E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.513502E-005
direct_peakw0;661.657;661.6570;281;562.00;0.000000E+000;5.395515E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.395515E-005
direct_peakw0;661.657;661.6570;282;564.00;0.000000E+000;4.458816E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.458816E-005
direct_peakw0;661.657;661.6570;283;566.00;0.000000E+000;2.435892E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.435892E-005
direct_peakw0;661.657;661.6570;284;568.00;0.000000E+000;2.384089E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.384089E-005
direct_peakw0;661.657;661.6570;285;570.00;0.000000E+000;2.141266E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.141266E-005
direct_peakw0;661.657;661.6570;286;572.00;0.000000E+000;2.525400E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.525400E-005
direct_peakw0;661.657;661.6570;287;574.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;661.657;661.6570;288;576.00;0.000000E+000;2.906057E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.906057E-005
direct_peakw0;661.657;661.6570;289;578.00;0.000000E+000;1.647632E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.647632E-005
direct_peakw0;661.657;661.6570;290;580.00;0.000000E+000;3.251299E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.251299E-005
direct_peakw0;661.657;661.6570;291;582.00;0.000000E+000;1.008023E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.008023E-005
direct_peakw0;661.657;661.6570;292;584.00;0.000000E+000;8.536554E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;8.536554E-006
direct_peakw0;661.657;661.6570;293;586.00;0.000000E+000;2.361723E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.361723E-005
direct_peakw0;661.657;661.6570;294;588.00;0.000000E+000;6.382772E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;6.382772E-006
direct_peakw0;661.657;661.6570;295;590.00;0.000000E+000;3.270387E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.270387E-005
direct_peakw0;661.657;661.6570;296;592.00;0.000000E+000;4.323837E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.323837E-005
direct_peakw0;661.657;661.6570;297;594.00;0.000000E+000;5.528167E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.528167E-005
direct_peakw0;661.657;661.6570;298;596.00;0.000000E+000;5.480012E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.480012E-005
direct_peakw0;661.657;661.6570;299;598.00;0.000000E+000;3.064264E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.064264E-005
direct_peakw0;661.657;661.6570;300;600.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;661.657;661.6570;301;602.00;0.000000E+000;2.767189E-005;0.000000E+000;4.669721E-006;0.000000E+000;0.000000E+000;3.234161E-005
direct_peakw0;661.657;661.6570;302;604.00;0.000000E+000;4.122396E-005;0.000000E+000;1.996945E-006;0.000000E+000;0.000000E+000;4.322091E-005
direct_peakw0;661.657;661.6570;303;606.00;0.000000E+000;1.595186E-005;0.000000E+000;8.181050E-006;0.000000E+000;0.000000E+000;2.413291E-005
direct_peakw0;661.657;661.6570;304;608.00;0.000000E+000;1.818950E-006;0.000000E+000;1.818950E-006;0.000000E+000;0.000000E+000;3.637899E-006
direct_peakw0;661.657;661.6570;305;610.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;661.657;661.6570;306;612.00;0.000000E+000;3.058603E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.058603E-005
direct_peakw0;661.657;661.6570;307;614.00;0.000000E+000;4.241958E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.241958E-006
direct_peakw0;661.657;661.6570;308;616.00;0.000000E+000;4.058998E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;4.058998E-005
direct_peakw0;661.657;661.6570;309;618.00;0.000000E+000;1.626909E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.626909E-005
direct_peakw0;661.657;661.6570;310;620.00;0.000000E+000;1.732365E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.732365E-005
direct_peakw0;661.657;661.6570;311;622.00;0.000000E+000;6.529560E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;6.529560E-006
direct_peakw0;661.657;661.6570;312;624.00;0.000000E+000;2.298154E-005;0.000000E+000;3.891357E-006;0.000000E+000;0.000000E+000;2.687289E-005
direct_peakw0;661.657;661.6570;313;626.00;0.000000E+000;1.930672E-005;0.000000E+000;1.101391E-005;0.000000E+000;0.000000E+000;3.032062E-005
direct_peakw0;661.657;661.6570;314;628.00;0.000000E+000;1.550481E-005;0.000000E+000;2.176141E-005;0.000000E+000;0.000000E+000;3.726621E-005
direct_peakw0;661.657;661.6570;315;630.00;0.000000E+000;3.112521E-005;0.000000E+000;1.311676E-004;0.000000E+000;0.000000E+000;1.622928E-004
direct_peakw0;661.657;661.6570;316;632.00;0.000000E+000;3.103904E-005;0.000000E+000;1.766140E-004;0.000000E+000;0.000000E+000;2.076531E-004
direct_peakw0;661.657;661.6570;317;634.00;0.000000E+000;1.169086E-006;0.000000E+000;8.885052E-006;0.000000E+000;0.000000E+000;1.005414E-005
direct_peakw0;661.657;661.6570;318;636.00;0.000000E+000;1.724372E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.724372E-005
direct_peakw0;661.657;661.6570;319;638.00;0.000000E+000;9.588513E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;9.588513E-006
direct_peakw0;661.657;661.6570;320;640.00;0.000000E+000;1.135825E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.135825E-005
direct_peakw0;661.657;661.6570;321;642.00;0.000000E+000;3.044874E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;3.044874E-005
direct_peakw0;661.657;661.6570;322;644.00;0.000000E+000;9.066027E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;9.066027E-006
direct_peakw0;661.657;661.6570;323;646.00;0.000000E+000;6.292606E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;6.292606E-006
direct_peakw0;661.657;661.6570;324;648.00;0.000000E+000;6.002143E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;6.002143E-006
direct_peakw0;661.657;661.6570;325;650.00;0.000000E+000;1.361237E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;1.361237E-006
direct_peakw0;661.657;661.6570;326;652.00;0.000000E+000;2.169520E-005;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.169520E-005
direct_peakw0;661.657;661.6570;327;654.00;0.000000E+000;2.768933E-007;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;2.768933E-007
direct_peakw0;661.657;661.6570;328;656.00;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000
direct_peakw0;661.657;661.6570;329;658.00;0.000000E+000;5.719238E-006;0.000000E+000;0.000000E+000;0.000000E+000;0.000000E+000;5.719238E-006
direct_peakw0;661.657;661.6570;330;660.00;0.000000E+000;2.394263E-005;0.000000E+000;9.984018E-007;0.000000E+000;0.000000E+000;2.494104E-005
direct_peakw0;661.657;661.6570;331;662.00;2.978447E-002;9.088631E-006;0.000000E+000;2.334932E-006;0.000000E+000;0.000000E+000;2.979589E-002
