ch,keV,net,model,continuum_raw,untied_tail,fit,tail,Ac-228,Tl-208,Pb-212,Bi-212,Ra-224,Th-228,Rn-220,Th-232
0,-15.235,0.000,0.000,0.000,0.000,-4466.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1,-14.844,0.000,0.000,0.000,0.000,-4525.194,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2,-14.454,0.000,0.000,0.000,0.000,-4574.991,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3,-14.064,0.000,0.000,0.000,0.000,-4689.418,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4,-13.674,0.000,0.000,0.000,0.000,-4798.821,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5,-13.284,0.000,0.000,0.000,0.000,-4775.775,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6,-12.894,0.000,0.000,0.000,0.000,-4829.940,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7,-12.504,0.000,0.000,0.000,0.000,-4934.344,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8,-12.114,0.000,0.000,0.000,0.000,-4968.669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
9,-11.725,0.000,0.000,0.000,0.000,-5029.702,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10,-11.335,0.000,0.000,0.000,0.000,-5109.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
11,-10.945,0.000,0.000,0.000,0.000,-5246.640,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
12,-10.555,0.000,0.000,0.000,0.000,-5321.834,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
13,-10.166,0.000,0.000,0.000,0.000,-5392.275,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
14,-9.776,0.000,0.000,0.000,0.000,-5411.245,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
15,-9.387,0.000,0.000,0.000,0.000,-5534.998,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16,-8.997,0.000,0.000,0.000,0.000,-5617.612,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17,-8.608,0.000,0.000,0.000,0.000,-5636.129,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18,-8.218,0.000,0.000,0.000,0.000,-5798.149,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19,-7.829,0.000,0.000,0.000,0.000,-5857.809,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20,-7.440,0.000,0.000,0.000,0.000,-6002.039,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21,-7.050,0.000,0.000,0.000,0.000,-6118.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22,-6.661,0.000,0.000,0.000,0.000,-6131.814,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23,-6.272,0.000,0.000,0.000,0.000,-6274.775,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24,-5.883,0.000,0.000,0.000,0.000,-6402.211,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25,-5.494,0.000,0.000,0.000,0.000,-6574.926,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26,-5.105,0.000,0.000,0.000,0.000,-6706.333,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
27,-4.716,0.000,0.000,0.000,0.000,-6746.732,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
28,-4.327,0.000,0.000,0.000,0.000,-6868.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
29,-3.938,0.000,0.000,0.000,0.000,-6988.910,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
30,-3.549,0.000,0.000,0.000,0.000,-7090.457,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
31,-3.160,0.000,0.000,0.000,0.000,-7251.790,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
32,-2.771,0.000,0.000,0.000,0.000,-7359.331,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33,-2.382,0.000,0.000,0.000,0.000,-7434.886,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
34,-1.994,0.000,0.000,0.000,0.000,-7562.603,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
35,-1.605,0.000,0.000,0.000,0.000,-7699.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
36,-1.217,0.000,0.000,0.000,0.000,-7779.549,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
37,-0.828,0.000,0.000,0.000,0.000,-7907.159,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
38,-0.439,0.000,0.000,0.000,0.000,-8026.727,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
39,-0.051,0.000,0.000,0.000,0.000,-8194.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
40,0.337,0.000,0.000,0.000,0.000,-8301.912,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
41,0.726,0.000,0.000,0.000,0.000,-8431.751,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
42,1.114,0.000,0.000,0.000,0.000,-8522.103,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
43,1.502,0.000,0.000,0.000,0.000,-8711.252,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
44,1.891,0.000,0.000,0.000,0.000,-8792.646,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
