ch,keV,net,model,continuum_raw,untied_tail,fit,tail,Pb-212,Ra-224,continuum
226,79.465,364.012,233.467,143.772,0.000,364.012,0.000,224.140,9.327,0.000
227,79.844,273.325,233.852,144.377,0.000,273.325,0.000,224.346,9.506,0.000
228,80.224,238.475,233.859,144.983,0.000,238.475,0.000,224.171,9.688,0.000
229,80.604,291.785,233.506,145.589,0.000,291.785,0.000,223.633,9.873,0.000
230,80.983,257.701,232.813,146.195,0.000,257.701,0.000,222.752,10.060,0.000
231,81.363,275.630,231.806,146.801,0.000,275.630,0.000,221.558,10.248,0.000
232,81.743,301.563,230.518,147.407,0.000,301.563,0.000,220.082,10.436,0.000
233,82.122,232.748,228.983,148.013,0.000,232.748,0.000,218.360,10.622,0.000
234,82.502,334.408,227.239,148.618,0.000,334.408,0.000,216.433,10.806,0.000
235,82.882,283.847,225.327,149.224,0.000,283.847,0.000,214.341,10.986,0.000
236,83.262,250.025,223.288,149.830,0.000,250.025,0.000,212.126,11.162,0.000
237,83.641,234.588,221.163,150.436,0.000,234.588,0.000,209.831,11.332,0.000
238,84.021,230.832,218.992,151.042,0.000,230.832,0.000,207.496,11.495,0.000
239,84.401,302.032,216.813,151.648,0.000,302.032,0.000,205.161,11.652,0.000
240,84.781,241.059,214.662,152.254,0.000,241.059,0.000,202.862,11.800,0.000
241,85.161,181.701,212.570,152.859,0.000,181.701,0.000,200.630,11.940,0.000
242,85.541,208.319,208.674,151.575,0.000,208.319,0.000,196.735,11.939,0.000
243,85.920,174.967,204.887,150.290,0.000,174.967,0.000,192.959,11.927,0.000
244,86.300,189.113,201.226,149.006,0.000,189.113,0.000,189.321,11.905,0.000
245,86.680,116.059,197.705,147.721,0.000,116.059,0.000,185.832,11.873,0.000
246,87.060,111.704,194.330,146.437,0.000,111.704,0.000,182.499,11.831,0.000
247,87.440,209.312,191.104,145.152,0.000,209.312,0.000,179.323,11.781,0.000
248,87.820,154.318,188.024,143.868,0.000,154.318,0.000,176.302,11.722,0.000
249,88.200,154.360,185.085,142.583,0.000,154.360,0.000,173.429,11.655,0.000
250,88.580,141.253,182.276,141.299,0.000,141.253,0.000,170.693,11.583,0.000
251,88.960,121.687,179.585,140.014,0.000,121.687,0.000,168.081,11.504,0.000
252,89.340,127.533,176.997,138.730,0.000,127.533,0.000,165.576,11.420,0.000
253,89.720,104.306,174.495,137.445,0.000,104.306,0.000,163.162,11.333,0.000
254,90.100,173.343,172.063,136.161,0.000,173.343,0.000,160.822,11.242,0.000
255,90.480,197.451,169.684,134.876,0.000,197.451,0.000,158.536,11.148,0.000
256,90.860,140.765,167.341,133.591,0.000,140.765,0.000,156.288,11.053,0.000
257,91.241,77.759,165.019,132.307,0.000,77.759,0.000,154.063,10.957,0.000
258,91.621,137.026,162.705,131.022,0.000,137.026,0.000,151.845,10.860,0.000
259,92.001,169.878,160.387,129.738,0.000,169.878,0.000,149.624,10.762,0.000
260,92.381,49.650,158.055,128.453,0.000,49.650,0.000,147.390,10.665,0.000
261,92.761,101.668,155.703,127.169,0.000,101.668,0.000,145.135,10.568,0.000
262,93.141,66.735,153.327,125.884,0.000,66.735,0.000,142.856,10.471,0.000
263,93.521,113.365,150.924,124.600,0.000,113.365,0.000,140.549,10.375,0.000
264,93.902,117.882,148.494,123.315,0.000,117.882,0.000,138.215,10.279,0.000
265,94.282,59.032,146.041,122.031,0.000,59.032,0.000,135.858,10.183,0.000
266,94.662,73.758,143.568,120.746,0.000,73.758,0.000,133.480,10.088,0.000
267,95.042,95.384,141.080,119.462,0.000,95.384,0.000,131.088,9.992,0.000
268,95.423,70.452,138.586,118.177,0.000,70.452,0.000,128.690,9.896,0.000
269,95.803,127.648,136.091,116.893,0.000,127.648,0.000,126.292,9.800,0.000
270,96.183,36.464,133.605,115.608,0.000,36.464,0.000,123.903,9.702,0.000
271,96.564,76.312,131.135,114.323,0.000,76.312,0.000,121.531,9.604,0.000
272,96.944,24.383,128.691,113.039,0.000,24.383,0.000,119.186,9.505,0.000
273,97.324,32.825,126.278,111.754,0.000,32.825,0.000,116.874,9.404,0.000
274,97.705,52.695,123.905,110.470,0.000,52.695,0.000,114.602,9.302,0.000
275,98.085,70.301,121.577,109.185,0.000,70.301,0.000,112.378,9.199,0.000
276,98.466,11.501,119.300,107.901,0.000,11.501,0.000,110.206,9.094,0.000
277,98.846,50.208,117.078,106.616,0.000,50.208,0.000,108.091,8.988,0.000
278,99.226,0.000,114.915,105.332,0.000,-27.113,0.000,106.035,8.880,0.000
279,99.607,74.383,112.812,104.047,0.000,74.383,0.000,104.042,8.770,0.000
280,99.987,7.279,110.770,102.763,0.000,7.279,0.000,102.111,8.659,0.000
281,100.368,26.874,108.790,101.478,0.000,26.874,0.000,100.243,8.547,0.000
282,100.748,44.211,106.871,100.194,0.000,44.211,0.000,98.438,8.434,0.000
283,101.129,38.146,105.012,98.909,0.000,38.146,0.000,96.693,8.319,0.000
284,101.509,55.051,103.210,97.625,0.000,55.051,0.000,95.006,8.204,0.000
285,101.890,36.002,101.463,96.340,0.000,36.002,0.000,93.375,8.089,0.000
286,102.271,46.748,99.768,95.055,0.000,46.748,0.000,91.796,7.973,0.000
287,102.651,41.932,98.122,93.771,0.000,41.932,0.000,90.265,7.856,0.000
288,103.032,9.342,96.520,92.486,0.000,9.342,0.000,88.780,7.740,0.000
289,103.412,38.251,94.959,91.202,0.000,38.251,0.000,87.336,7.623,0.000
290,103.793,40.509,93.436,89.917,0.000,40.509,0.000,85.930,7.507,0.000
291,104.174,44.025,91.948,88.633,0.000,44.025,0.000,84.557,7.390,0.000
292,104.554,42.507,90.490,87.348,0.000,42.507,0.000,83.215,7.275,0.000
293,104.935,10.050,89.059,86.064,0.000,10.050,0.000,81.900,7.159,0.000
294,105.316,40.283,87.653,84.779,0.000,40.283,0.000,80.608,7.045,0.000
295,105.696,0.000,86.269,83.495,0.000,-12.625,0.000,79.338,6.930,0.000
296,106.077,23.241,84.904,82.210,0.000,23.241,0.000,78.087,6.817,0.000
297,106.458,55.669,83.556,80.926,0.000,55.669,0.000,76.851,6.704,0.000
298,106.839,20.131,82.222,79.641,0.000,20.131,0.000,75.630,6.592,0.000
299,107.219,0.000,80.902,78.357,0.000,-16.294,0.000,74.422,6.481,0.000
300,107.600,0.000,79.594,77.072,0.000,-47.446,0.000,73.224,6.370,0.000
301,107.981,0.000,78.296,75.787,0.000,-13.534,0.000,72.036,6.260,0.000
302,108.362,24.341,77.007,74.503,0.000,24.341,0.000,70.856,6.151,0.000
303,108.743,0.000,75.726,73.218,0.000,-19.490,0.000,69.684,6.042,0.000
304,109.123,39.611,74.452,71.934,0.000,39.611,0.000,68.518,5.934,0.000
305,109.504,16.288,73.185,70.649,0.000,16.288,0.000,67.358,5.826,0.000
306,109.885,3.199,71.924,69.365,0.000,3.199,0.000,66.204,5.719,0.000
307,110.266,0.000,70.667,68.080,0.000,-35.098,0.000,65.054,5.613,0.000
308,110.647,21.931,69.416,66.796,0.000,21.931,0.000,63.909,5.507,0.000
309,111.028,67.678,68.168,65.511,0.000,67.678,0.000,62.767,5.401,0.000
310,111.409,0.000,66.924,64.227,0.000,-11.456,0.000,61.629,5.296,0.000
311,111.790,0.000,65.684,62.942,0.000,-51.188,0.000,60.493,5.191,0.000
312,112.171,0.000,64.445,61.658,0.000,-21.033,0.000,59.359,5.086,0.000
313,112.552,0.000,63.209,60.373,0.000,-86.369,0.000,58.228,4.981,0.000
314,112.933,0.000,61.974,59.089,0.000,-31.285,0.000,57.097,4.877,0.000
315,113.314,0.000,60.740,57.804,0.000,-4.421,0.000,55.967,4.773,0.000
316,113.695,0.000,59.506,56.519,0.000,-12.108,0.000,54.837,4.669,0.000
317,114.076,0.000,58.271,55.235,0.000,-6.385,0.000,53.706,4.566,0.000
318,114.457,0.000,57.036,53.950,0.000,-15.419,0.000,52.573,4.462,0.000
319,114.838,17.543,55.798,52.666,0.000,17.543,0.000,51.439,4.359,0.000
320,115.219,25.088,54.558,51.381,0.000,25.088,0.000,50.302,4.255,0.000
321,115.600,15.116,53.314,50.097,0.000,15.116,0.000,49.162,4.152,0.000
322,115.982,13.182,52.067,48.812,0.000,13.182,0.000,48.018,4.049,0.000
323,116.363,0.000,50.816,47.528,0.000,-63.928,0.000,46.870,3.946,0.000
324,116.744,0.000,49.559,46.243,0.000,-18.563,0.000,45.716,3.843,0.000
325,117.125,0.000,48.297,44.959,0.000,-2.660,0.000,44.558,3.740,0.000
326,117.506,3.179,47.030,43.674,0.000,3.179,0.000,43.393,3.637,0.000
327,117.888,17.421,45.756,42.390,0.000,17.421,0.000,42.222,3.534,0.000
328,118.269,0.000,44.476,41.105,0.000,-39.750,0.000,41.045,3.431,0.000
329,118.650,0.000,43.190,39.821,0.000,-25.840,0.000,39.862,3.329,0.000
