ch,keV,net,model,continuum_raw,Ac-228,Tl-208,Pb-212,Bi-212,Ra-224,Th-228,Rn-220,Th-232,Xray-Pb,Xray-Th
0,-7.711,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1,-7.375,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2,-7.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
3,-6.704,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
4,-6.368,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
5,-6.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
6,-5.697,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
7,-5.361,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
8,-5.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
9,-4.689,0.000,0.001,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
10,-4.353,0.000,0.003,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
11,-4.017,0.000,0.004,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
12,-3.682,0.000,0.006,0.000,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
13,-3.346,0.000,0.010,0.000,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
14,-3.010,0.000,0.014,0.000,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
15,-2.674,0.000,0.019,0.000,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
16,-2.338,0.000,0.027,0.000,0.027,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
17,-2.002,0.000,0.036,0.000,0.036,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
18,-1.665,0.000,0.048,0.000,0.048,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
19,-1.329,0.000,0.065,0.000,0.065,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
20,-0.993,0.000,0.086,0.000,0.086,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
21,-0.657,0.000,0.113,0.000,0.113,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
22,-0.321,0.000,0.150,0.000,0.150,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
23,0.015,0.000,0.200,0.000,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
24,0.351,0.000,0.264,0.000,0.264,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
25,0.688,0.000,0.350,0.000,0.350,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
26,1.024,0.000,0.464,0.000,0.464,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
27,1.360,0.000,0.613,0.000,0.613,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
28,1.696,0.000,0.810,0.000,0.810,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
29,2.033,0.000,1.072,0.000,1.072,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
30,2.369,0.000,1.417,0.000,1.417,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
31,2.705,0.000,1.874,0.000,1.874,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
32,3.042,0.000,2.480,0.000,2.480,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
33,3.378,0.000,3.282,0.000,3.282,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
34,3.715,0.000,4.342,0.000,4.342,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
35,4.051,0.000,5.748,0.000,5.748,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
36,4.388,0.000,7.610,0.000,7.610,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
37,4.724,0.000,10.076,0.000,10.076,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
38,5.061,0.000,13.344,0.000,13.344,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
39,5.397,0.000,17.677,0.000,17.677,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
40,5.734,0.000,23.421,0.000,23.421,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
41,6.070,0.000,31.039,0.000,31.038,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
42,6.407,0.000,41.143,0.000,41.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
43,6.744,0.000,54.197,0.000,54.196,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
44,7.080,0.000,69.404,0.000,69.403,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
45,7.417,0.000,85.069,0.000,85.068,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
46,7.754,0.000,100.030,0.000,100.029,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000
47,8.090,0.000,113.337,0.000,113.336,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000
48,8.427,0.000,124.579,0.000,124.578,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000
49,8.764,0.000,133.603,0.000,133.602,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000
50,9.101,0.000,139.839,0.000,139.837,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000
51,9.438,0.852,143.484,0.000,143.482,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000
52,9.774,0.000,145.234,0.000,145.231,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000
53,10.111,0.000,145.964,0.000,145.961,0.000,0.000,0.003,0.000,0.000,0.000,0.000,0.000,0.000
54,10.448,0.037,146.506,0.000,146.501,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000
55,10.785,4.889,147.068,0.000,147.063,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000
56,11.122,12.853,147.278,0.000,147.272,0.000,0.000,0.005,0.000,0.000,0.000,0.000,0.000,0.000
