ch,keV,net,fit,model,continuum_raw,Ba-133
499,1467.555,0.000,-7.533,0.000,0.000,0.000
500,1470.570,2.533,2.533,0.000,0.000,0.000
501,1473.585,0.000,-6.333,0.000,0.000,0.000
502,1476.599,2.967,2.967,0.000,0.000,0.000
503,1479.614,0.000,-0.867,0.000,0.000,0.000
504,1482.629,4.167,4.167,0.000,0.000,0.000
505,1485.644,0.000,-2.867,0.000,0.000,0.000
506,1488.658,3.833,3.833,0.000,0.000,0.000
507,1491.673,0.000,-3.100,0.000,0.000,0.000
508,1494.688,0.000,-2.933,0.000,0.000,0.000
509,1497.702,4.300,4.300,0.000,0.000,0.000
510,1500.716,0.000,-0.300,0.000,0.000,0.000
511,1503.731,0.000,-4.333,0.000,0.000,0.000
512,1506.745,1.700,1.700,0.000,0.000,0.000
513,1509.759,0.000,-3.200,0.000,0.000,0.000
514,1512.773,0.000,-0.633,0.000,0.000,0.000
515,1515.788,1.433,1.433,0.000,0.000,0.000
516,1518.802,4.933,4.933,0.000,0.000,0.000
517,1521.816,0.000,-1.767,0.000,0.000,0.000
518,1524.829,0.000,-0.100,0.000,0.000,0.000
519,1527.843,0.567,0.567,0.000,0.000,0.000
520,1530.857,0.967,0.967,0.000,0.000,0.000
521,1533.870,0.433,0.433,0.000,0.000,0.000
522,1536.884,0.000,-2.067,0.000,0.000,0.000
523,1539.897,0.000,-0.100,0.000,0.000,0.000
524,1542.911,0.667,0.667,0.000,0.000,0.000
525,1545.924,0.000,-6.200,0.000,0.000,0.000
526,1548.937,0.833,0.833,0.000,0.000,0.000
527,1551.950,0.000,-1.033,0.000,0.000,0.000
528,1554.963,2.567,2.567,0.000,0.000,0.000
529,1557.976,1.100,1.100,0.000,0.000,0.000
530,1560.989,0.000,-2.333,0.000,0.000,0.000
531,1564.002,0.000,-2.267,0.000,0.000,0.000
532,1567.014,0.000,-2.900,0.000,0.000,0.000
533,1570.027,0.000,-0.233,0.000,0.000,0.000
534,1573.039,0.000,-1.167,0.000,0.000,0.000
535,1576.051,0.233,0.233,0.000,0.000,0.000
536,1579.064,0.000,-0.767,0.000,0.000,0.000
537,1582.076,0.467,0.467,0.000,0.000,0.000
538,1585.088,0.000,-0.800,0.000,0.000,0.000
539,1588.099,5.300,5.300,0.000,0.000,0.000
540,1591.111,0.600,0.600,0.000,0.000,0.000
541,1594.123,0.000,-1.833,0.000,0.000,0.000
542,1597.134,0.000,-0.467,0.000,0.000,0.000
543,1600.146,0.000,-3.300,0.000,0.000,0.000
544,1603.157,1.900,1.900,0.000,0.000,0.000
545,1606.168,2.533,2.533,0.000,0.000,0.000
546,1609.179,1.833,1.833,0.000,0.000,0.000
547,1612.190,0.000,-2.667,0.000,0.000,0.000
548,1615.200,2.700,2.700,0.000,0.000,0.000
549,1618.211,0.000,-1.367,0.000,0.000,0.000
550,1621.222,0.000,-1.700,0.000,0.000,0.000
551,1624.232,0.633,0.633,0.000,0.000,0.000
552,1627.242,0.000,-1.167,0.000,0.000,0.000
553,1630.252,0.667,0.667,0.000,0.000,0.000
554,1633.262,0.000,-1.233,0.000,0.000,0.000
555,1636.272,0.000,-2.833,0.000,0.000,0.000
556,1639.281,0.000,-1.067,0.000,0.000,0.000
557,1642.291,0.000,-1.267,0.000,0.000,0.000
558,1645.300,0.000,-2.200,0.000,0.000,0.000
559,1648.309,2.433,2.433,0.000,0.000,0.000
560,1651.318,1.067,1.067,0.000,0.000,0.000
561,1654.327,0.000,-0.433,0.000,0.000,0.000
562,1657.336,0.000,-4.233,0.000,0.000,0.000
563,1660.344,0.000,-2.667,0.000,0.000,0.000
564,1663.353,0.000,-2.100,0.000,0.000,0.000
565,1666.361,0.000,-1.300,0.000,0.000,0.000
566,1669.369,3.800,3.800,0.000,0.000,0.000
567,1672.377,1.133,1.133,0.000,0.000,0.000
568,1675.385,2.700,2.700,0.000,0.000,0.000
569,1678.392,0.000,-1.167,0.000,0.000,0.000
570,1681.400,0.000,-0.133,0.000,0.000,0.000
571,1684.407,0.000,-2.767,0.000,0.000,0.000
572,1687.414,0.000,-1.467,0.000,0.000,0.000
573,1690.421,0.000,-2.067,0.000,0.000,0.000
574,1693.427,0.000,-2.433,0.000,0.000,0.000
575,1696.434,0.000,-0.233,0.000,0.000,0.000
576,1699.440,0.000,-1.400,0.000,0.000,0.000
577,1702.446,2.733,2.733,0.000,0.000,0.000
578,1705.452,0.000,-1.367,0.000,0.000,0.000
579,1708.458,0.000,-1.533,0.000,0.000,0.000
580,1711.464,0.000,-0.867,0.000,0.000,0.000
581,1714.469,1.767,1.767,0.000,0.000,0.000
582,1717.474,0.000,-0.833,0.000,0.000,0.000
583,1720.479,0.000,-1.033,0.000,0.000,0.000
584,1723.484,0.000,-2.900,0.000,0.000,0.000
585,1726.489,0.000,-3.833,0.000,0.000,0.000
586,1729.493,0.000,-0.133,0.000,0.000,0.000
587,1732.497,0.000,-2.167,0.000,0.000,0.000
588,1735.501,0.000,-0.900,0.000,0.000,0.000
589,1738.505,0.700,0.700,0.000,0.000,0.000
590,1741.509,5.533,5.533,0.000,0.000,0.000
591,1744.512,0.000,-0.167,0.000,0.000,0.000
592,1747.516,0.867,0.867,0.000,0.000,0.000
593,1750.518,1.233,1.233,0.000,0.000,0.000
594,1753.521,0.000,-0.400,0.000,0.000,0.000
595,1756.524,0.000,-0.333,0.000,0.000,0.000
596,1759.526,0.667,0.667,0.000,0.000,0.000
597,1762.528,0.000,-2.067,0.000,0.000,0.000
598,1765.530,2.667,2.667,0.000,0.000,0.000
599,1768.532,1.767,1.767,0.000,0.000,0.000
600,1771.533,6.300,6.300,0.000,0.000,0.000
601,1774.534,0.600,0.600,0.000,0.000,0.000
602,1777.535,1.533,1.533,0.000,0.000,0.000
603,1780.536,0.000,-1.667,0.000,0.000,0.000
604,1783.537,1.100,1.100,0.000,0.000,0.000
605,1786.537,0.000,-1.500,0.000,0.000,0.000
606,1789.537,0.000,-0.967,0.000,0.000,0.000
607,1792.537,3.600,3.600,0.000,0.000,0.000
608,1795.537,3.000,3.000,0.000,0.000,0.000
609,1798.536,0.000,-0.200,0.000,0.000,0.000
610,1801.535,0.000,-0.600,0.000,0.000,0.000
611,1804.534,0.000,-0.433,0.000,0.000,0.000
612,1807.532,0.000,-1.833,0.000,0.000,0.000
613,1810.531,0.000,-2.567,0.000,0.000,0.000
614,1813.529,2.633,2.633,0.000,0.000,0.000
615,1816.527,1.433,1.433,0.000,0.000,0.000
616,1819.524,0.000,-1.100,0.000,0.000,0.000
617,1822.522,0.000,-3.467,0.000,0.000,0.000
618,1825.519,1.567,1.567,0.000,0.000,0.000
619,1828.516,0.000,-0.633,0.000,0.000,0.000
620,1831.512,1.900,1.900,0.000,0.000,0.000
621,1834.509,0.000,-2.133,0.000,0.000,0.000
622,1837.505,0.000,-0.967,0.000,0.000,0.000
623,1840.501,0.000,-2.067,0.000,0.000,0.000
624,1843.496,0.567,0.567,0.000,0.000,0.000
625,1846.491,0.000,-1.433,0.000,0.000,0.000
626,1849.486,0.000,-0.967,0.000,0.000,0.000
627,1852.481,0.000,-0.067,0.000,0.000,0.000
628,1855.475,0.600,0.600,0.000,0.000,0.000
629,1858.470,0.000,-2.300,0.000,0.000,0.000
630,1861.464,0.000,-2.000,0.000,0.000,0.000
631,1864.457,0.133,0.133,0.000,0.000,0.000
632,1867.450,1.233,1.233,0.000,0.000,0.000
633,1870.443,1.633,1.633,0.000,0.000,0.000
634,1873.436,0.667,0.667,0.000,0.000,0.000
635,1876.429,0.000,-1.833,0.000,0.000,0.000
636,1879.421,0.000,-2.033,0.000,0.000,0.000
637,1882.413,1.500,1.500,0.000,0.000,0.000
638,1885.404,0.000,-1.067,0.000,0.000,0.000
639,1888.396,0.333,0.333,0.000,0.000,0.000
640,1891.387,0.967,0.967,0.000,0.000,0.000
641,1894.377,0.000,-0.567,0.000,0.000,0.000
642,1897.368,0.633,0.633,0.000,0.000,0.000
643,1900.358,0.000,-0.733,0.000,0.000,0.000
644,1903.348,1.267,1.267,0.000,0.000,0.000
645,1906.337,1.367,1.367,0.000,0.000,0.000
646,1909.326,0.533,0.533,0.000,0.000,0.000
647,1912.315,0.000,-1.300,0.000,0.000,0.000
648,1915.304,0.933,0.933,0.000,0.000,0.000
649,1918.292,0.000,-1.000,0.000,0.000,0.000
650,1921.280,0.000,-1.467,0.000,0.000,0.000
651,1924.268,0.000,-1.300,0.000,0.000,0.000
652,1927.255,0.467,0.467,0.000,0.000,0.000
653,1930.242,0.000,-0.267,0.000,0.000,0.000
654,1933.229,1.733,1.733,0.000,0.000,0.000
655,1936.215,0.000,-1.233,0.000,0.000,0.000
656,1939.201,0.000,-1.300,0.000,0.000,0.000
657,1942.187,0.333,0.333,0.000,0.000,0.000
658,1945.172,0.000,-0.467,0.000,0.000,0.000
659,1948.157,0.333,0.333,0.000,0.000,0.000
660,1951.142,0.000,-0.567,0.000,0.000,0.000
661,1954.126,0.000,-1.267,0.000,0.000,0.000
662,1957.110,0.633,0.633,0.000,0.000,0.000
663,1960.094,0.000,-1.200,0.000,0.000,0.000
664,1963.077,1.600,1.600,0.000,0.000,0.000
665,1966.060,0.933,0.933,0.000,0.000,0.000
666,1969.043,0.000,-2.067,0.000,0.000,0.000
667,1972.025,0.000,-1.167,0.000,0.000,0.000
668,1975.007,0.000,-1.067,0.000,0.000,0.000
669,1977.989,0.000,-0.100,0.000,0.000,0.000
670,1980.970,0.533,0.533,0.000,0.000,0.000
671,1983.951,0.000,-1.033,0.000,0.000,0.000
672,1986.932,0.067,0.067,0.000,0.000,0.000
673,1989.912,0.367,0.367,0.000,0.000,0.000
674,1992.892,2.267,2.267,0.000,0.000,0.000
675,1995.871,0.000,-2.033,0.000,0.000,0.000
676,1998.850,0.000,-1.733,0.000,0.000,0.000
677,2001.829,0.000,-0.667,0.000,0.000,0.000
678,2004.807,0.100,0.100,0.000,0.000,0.000
679,2007.786,0.000,-0.433,0.000,0.000,0.000
680,2010.763,0.000,-0.367,0.000,0.000,0.000
681,2013.741,1.400,1.400,0.000,0.000,0.000
682,2016.717,1.167,1.167,0.000,0.000,0.000
683,2019.694,0.000,-1.000,0.000,0.000,0.000
684,2022.670,0.000,-2.767,0.000,0.000,0.000
685,2025.646,1.667,1.667,0.000,0.000,0.000
686,2028.621,1.967,1.967,0.000,0.000,0.000
687,2031.597,0.000,-2.067,0.000,0.000,0.000
688,2034.571,0.000,-1.233,0.000,0.000,0.000
689,2037.545,0.000,-0.400,0.000,0.000,0.000
690,2040.519,0.333,0.333,0.000,0.000,0.000
691,2043.493,1.567,1.567,0.000,0.000,0.000
692,2046.466,0.000,-2.200,0.000,0.000,0.000
693,2049.439,0.000,-2.167,0.000,0.000,0.000
694,2052.411,0.000,-1.133,0.000,0.000,0.000
695,2055.383,0.000,-0.367,0.000,0.000,0.000
696,2058.355,1.800,1.800,0.000,0.000,0.000
697,2061.326,2.633,2.633,0.000,0.000,0.000
698,2064.296,0.067,0.067,0.000,0.000,0.000
699,2067.267,0.000,-2.700,0.000,0.000,0.000
700,2070.237,1.000,1.000,0.000,0.000,0.000
701,2073.206,0.000,-3.433,0.000,0.000,0.000
702,2076.175,0.667,0.667,0.000,0.000,0.000
703,2079.144,0.000,-1.467,0.000,0.000,0.000
704,2082.112,0.000,-1.467,0.000,0.000,0.000
705,2085.080,0.467,0.467,0.000,0.000,0.000
706,2088.048,0.000,-1.667,0.000,0.000,0.000
707,2091.015,0.000,-0.800,0.000,0.000,0.000
708,2093.981,0.000,-1.733,0.000,0.000,0.000
709,2096.948,0.000,-0.467,0.000,0.000,0.000
710,2099.913,0.000,-0.300,0.000,0.000,0.000
711,2102.879,2.000,2.000,0.000,0.000,0.000
712,2105.844,0.933,0.933,0.000,0.000,0.000
713,2108.808,0.000,-0.033,0.000,0.000,0.000
714,2111.772,0.000,-1.867,0.000,0.000,0.000
715,2114.736,0.000,-2.367,0.000,0.000,0.000
716,2117.699,2.133,2.133,0.000,0.000,0.000
717,2120.662,0.467,0.467,0.000,0.000,0.000
718,2123.624,0.967,0.967,0.000,0.000,0.000
719,2126.586,1.233,1.233,0.000,0.000,0.000
720,2129.548,1.233,1.233,0.000,0.000,0.000
721,2132.509,0.500,0.500,0.000,0.000,0.000
722,2135.469,1.733,1.733,0.000,0.000,0.000
723,2138.430,1.500,1.500,0.000,0.000,0.000
724,2141.389,0.000,-2.900,0.000,0.000,0.000
725,2144.348,0.000,-0.800,0.000,0.000,0.000
726,2147.307,0.000,-0.533,0.000,0.000,0.000
727,2150.266,1.067,1.067,0.000,0.000,0.000
728,2153.223,0.000,-0.300,0.000,0.000,0.000
729,2156.181,0.000,-1.933,0.000,0.000,0.000
730,2159.138,0.000,-0.900,0.000,0.000,0.000
731,2162.094,0.500,0.500,0.000,0.000,0.000
732,2165.050,0.000,-2.000,0.000,0.000,0.000
733,2168.006,1.367,1.367,0.000,0.000,0.000
734,2170.961,0.300,0.300,0.000,0.000,0.000
735,2173.916,0.167,0.167,0.000,0.000,0.000
736,2176.870,2.533,2.533,0.000,0.000,0.000
737,2179.824,3.033,3.033,0.000,0.000,0.000
738,2182.777,2.667,2.667,0.000,0.000,0.000
739,2185.730,0.767,0.767,0.000,0.000,0.000
740,2188.682,0.367,0.367,0.000,0.000,0.000
741,2191.634,2.233,2.233,0.000,0.000,0.000
742,2194.585,0.567,0.567,0.000,0.000,0.000
743,2197.536,0.000,-0.733,0.000,0.000,0.000
744,2200.486,0.567,0.567,0.000,0.000,0.000
745,2203.436,2.000,2.000,0.000,0.000,0.000
746,2206.386,0.000,-0.667,0.000,0.000,0.000
747,2209.335,2.367,2.367,0.000,0.000,0.000
748,2212.283,0.267,0.267,0.000,0.000,0.000
749,2215.231,0.867,0.867,0.000,0.000,0.000
750,2218.178,1.167,1.167,0.000,0.000,0.000
751,2221.125,0.000,-1.367,0.000,0.000,0.000
752,2224.072,2.933,2.933,0.000,0.000,0.000
753,2227.018,0.700,0.700,0.000,0.000,0.000
754,2229.963,0.000,-0.200,0.000,0.000,0.000
755,2232.908,1.900,1.900,0.000,0.000,0.000
756,2235.852,1.533,1.533,0.000,0.000,0.000
757,2238.796,0.000,-0.400,0.000,0.000,0.000
758,2241.740,0.000,-0.967,0.000,0.000,0.000
759,2244.683,0.000,-1.667,0.000,0.000,0.000
760,2247.625,0.000,-0.833,0.000,0.000,0.000
761,2250.567,1.133,1.133,0.000,0.000,0.000
762,2253.508,0.433,0.433,0.000,0.000,0.000
763,2256.449,2.100,2.100,0.000,0.000,0.000
764,2259.389,0.000,-1.867,0.000,0.000,0.000
765,2262.329,1.867,1.867,0.000,0.000,0.000
766,2265.269,2.067,2.067,0.000,0.000,0.000
767,2268.207,0.000,-0.733,0.000,0.000,0.000
768,2271.146,1.233,1.233,0.000,0.000,0.000
769,2274.083,0.000,-0.767,0.000,0.000,0.000
770,2277.020,2.333,2.333,0.000,0.000,0.000
771,2279.957,0.467,0.467,0.000,0.000,0.000
772,2282.893,0.000,-0.633,0.000,0.000,0.000
773,2285.829,0.000,-0.867,0.000,0.000,0.000
774,2288.764,2.233,2.233,0.000,0.000,0.000
775,2291.698,0.300,0.300,0.000,0.000,0.000
776,2294.632,0.000,-0.400,0.000,0.000,0.000
777,2297.566,0.000,-0.267,0.000,0.000,0.000
778,2300.498,1.333,1.333,0.000,0.000,0.000
779,2303.431,0.000,-0.700,0.000,0.000,0.000
780,2306.363,0.267,0.267,0.000,0.000,0.000
781,2309.294,0.000,-2.033,0.000,0.000,0.000
782,2312.224,1.533,1.533,0.000,0.000,0.000
783,2315.155,0.000,-1.033,0.000,0.000,0.000
784,2318.084,0.000,-1.833,0.000,0.000,0.000
785,2321.013,0.000,-1.667,0.000,0.000,0.000
786,2323.942,0.000,-1.433,0.000,0.000,0.000
787,2326.869,4.600,4.600,0.000,0.000,0.000
788,2329.797,1.733,1.733,0.000,0.000,0.000
789,2332.723,0.000,-1.567,0.000,0.000,0.000
790,2335.650,0.000,-0.333,0.000,0.000,0.000
791,2338.575,0.467,0.467,0.000,0.000,0.000
792,2341.500,0.000,-0.033,0.000,0.000,0.000
793,2344.425,0.000,-0.867,0.000,0.000,0.000
794,2347.349,0.000,-1.100,0.000,0.000,0.000
795,2350.272,0.000,-0.333,0.000,0.000,0.000
796,2353.195,0.000,-0.167,0.000,0.000,0.000
797,2356.117,0.500,0.500,0.000,0.000,0.000
798,2359.039,0.000,-0.033,0.000,0.000,0.000
799,2361.960,0.867,0.867,0.000,0.000,0.000
800,2364.880,0.867,0.867,0.000,0.000,0.000
801,2367.800,0.067,0.067,0.000,0.000,0.000
802,2370.719,0.000,-1.067,0.000,0.000,0.000
803,2373.638,1.833,1.833,0.000,0.000,0.000
804,2376.556,0.133,0.133,0.000,0.000,0.000
805,2379.473,0.000,-0.067,0.000,0.000,0.000
806,2382.390,0.600,0.600,0.000,0.000,0.000
807,2385.306,0.033,0.033,0.000,0.000,0.000
808,2388.222,0.000,-1.567,0.000,0.000,0.000
809,2391.137,1.700,1.700,0.000,0.000,0.000
810,2394.052,0.000,-0.233,0.000,0.000,0.000
811,2396.966,0.000,-0.767,0.000,0.000,0.000
812,2399.879,0.000,-1.267,0.000,0.000,0.000
813,2402.792,0.800,0.800,0.000,0.000,0.000
814,2405.704,2.133,2.133,0.000,0.000,0.000
815,2408.615,0.000,-1.333,0.000,0.000,0.000
816,2411.526,1.567,1.567,0.000,0.000,0.000
817,2414.436,0.000,-0.467,0.000,0.000,0.000
818,2417.346,0.667,0.667,0.000,0.000,0.000
819,2420.255,0.933,0.933,0.000,0.000,0.000
820,2423.163,0.800,0.800,0.000,0.000,0.000
821,2426.071,0.000,-0.567,0.000,0.000,0.000
822,2428.978,1.167,1.167,0.000,0.000,0.000
823,2431.884,0.000,-1.000,0.000,0.000,0.000
824,2434.790,0.000,-1.367,0.000,0.000,0.000
825,2437.696,0.733,0.733,0.000,0.000,0.000
826,2440.600,0.000,-0.433,0.000,0.000,0.000
827,2443.504,0.033,0.033,0.000,0.000,0.000
828,2446.407,0.000,-0.067,0.000,0.000,0.000
829,2449.310,0.933,0.933,0.000,0.000,0.000
830,2452.212,2.967,2.967,0.000,0.000,0.000
831,2455.114,0.933,0.933,0.000,0.000,0.000
832,2458.014,0.133,0.133,0.000,0.000,0.000
833,2460.915,0.067,0.067,0.000,0.000,0.000
834,2463.814,0.000,-1.167,0.000,0.000,0.000
835,2466.713,0.000,-0.967,0.000,0.000,0.000
836,2469.611,0.100,0.100,0.000,0.000,0.000
837,2472.509,1.367,1.367,0.000,0.000,0.000
838,2475.405,0.000,-1.033,0.000,0.000,0.000
839,2478.302,0.100,0.100,0.000,0.000,0.000
840,2481.197,0.000,-0.733,0.000,0.000,0.000
841,2484.092,0.000,0.000,0.000,0.000,0.000
842,2486.986,0.000,-0.200,0.000,0.000,0.000
843,2489.880,2.200,2.200,0.000,0.000,0.000
844,2492.773,0.133,0.133,0.000,0.000,0.000
845,2495.665,0.000,-0.700,0.000,0.000,0.000
846,2498.557,0.000,-1.033,0.000,0.000,0.000
847,2501.448,0.000,-0.033,0.000,0.000,0.000
848,2504.338,0.000,-0.533,0.000,0.000,0.000
849,2507.228,0.000,-0.833,0.000,0.000,0.000
850,2510.117,0.000,-0.033,0.000,0.000,0.000
851,2513.005,0.000,-1.367,0.000,0.000,0.000
852,2515.892,0.000,-1.067,0.000,0.000,0.000
853,2518.779,0.000,-1.667,0.000,0.000,0.000
854,2521.666,0.300,0.300,0.000,0.000,0.000
855,2524.551,0.500,0.500,0.000,0.000,0.000
856,2527.436,0.000,-1.033,0.000,0.000,0.000
857,2530.320,2.367,2.367,0.000,0.000,0.000
858,2533.204,0.000,-0.933,0.000,0.000,0.000
859,2536.086,0.000,-1.733,0.000,0.000,0.000
860,2538.968,0.000,-1.700,0.000,0.000,0.000
861,2541.850,0.000,-1.100,0.000,0.000,0.000
862,2544.730,0.000,-1.000,0.000,0.000,0.000
863,2547.610,0.000,-2.000,0.000,0.000,0.000
864,2550.490,0.000,-0.400,0.000,0.000,0.000
865,2553.368,0.000,-0.300,0.000,0.000,0.000
866,2556.246,0.467,0.467,0.000,0.000,0.000
867,2559.123,0.300,0.300,0.000,0.000,0.000
868,2562.000,0.000,-0.500,0.000,0.000,0.000
869,2564.876,0.000,-0.833,0.000,0.000,0.000
870,2567.751,0.000,-0.800,0.000,0.000,0.000
871,2570.625,0.300,0.300,0.000,0.000,0.000
872,2573.499,1.233,1.233,0.000,0.000,0.000
873,2576.372,3.200,3.200,0.000,0.000,0.000
874,2579.244,1.567,1.567,0.000,0.000,0.000
875,2582.115,0.000,-0.900,0.000,0.000,0.000
876,2584.986,0.000,-1.767,0.000,0.000,0.000
877,2587.856,1.533,1.533,0.000,0.000,0.000
878,2590.725,0.000,-0.700,0.000,0.000,0.000
879,2593.594,0.000,-2.167,0.000,0.000,0.000
880,2596.462,0.000,-2.900,0.000,0.000,0.000
881,2599.329,0.000,-0.833,0.000,0.000,0.000
882,2602.195,0.000,-0.800,0.000,0.000,0.000
883,2605.061,0.100,0.100,0.000,0.000,0.000
884,2607.926,1.300,1.300,0.000,0.000,0.000
885,2610.790,0.000,-2.300,0.000,0.000,0.000
886,2613.654,0.000,-1.833,0.000,0.000,0.000
887,2616.516,4.900,4.900,0.000,0.000,0.000
888,2619.378,0.000,-0.100,0.000,0.000,0.000
889,2622.239,2.367,2.367,0.000,0.000,0.000
890,2625.100,0.200,0.200,0.000,0.000,0.000
891,2627.960,0.500,0.500,0.000,0.000,0.000
892,2630.819,0.000,-0.300,0.000,0.000,0.000
893,2633.677,0.000,-1.200,0.000,0.000,0.000
894,2636.534,1.500,1.500,0.000,0.000,0.000
895,2639.391,0.000,-0.233,0.000,0.000,0.000
896,2642.247,0.000,-0.600,0.000,0.000,0.000
897,2645.102,0.767,0.767,0.000,0.000,0.000
898,2647.957,1.600,1.600,0.000,0.000,0.000
899,2650.810,0.000,-1.333,0.000,0.000,0.000
900,2653.663,0.000,-0.433,0.000,0.000,0.000
901,2656.515,0.067,0.067,0.000,0.000,0.000
902,2659.367,0.000,-1.100,0.000,0.000,0.000
903,2662.217,0.000,-0.700,0.000,0.000,0.000
904,2665.067,0.000,-0.767,0.000,0.000,0.000
905,2667.916,0.000,-0.967,0.000,0.000,0.000
906,2670.765,0.300,0.300,0.000,0.000,0.000
907,2673.612,1.433,1.433,0.000,0.000,0.000
908,2676.459,1.433,1.433,0.000,0.000,0.000
909,2679.305,0.600,0.600,0.000,0.000,0.000
910,2682.150,0.000,-0.533,0.000,0.000,0.000
911,2684.994,0.000,-0.633,0.000,0.000,0.000
912,2687.838,2.667,2.667,0.000,0.000,0.000
913,2690.681,0.300,0.300,0.000,0.000,0.000
914,2693.523,0.000,-0.600,0.000,0.000,0.000
915,2696.364,0.000,-0.500,0.000,0.000,0.000
916,2699.204,0.633,0.633,0.000,0.000,0.000
917,2702.044,0.000,-0.200,0.000,0.000,0.000
918,2704.883,0.000,-0.533,0.005,0.005,0.000
919,2707.721,0.000,-0.400,0.009,0.009,0.000
920,2710.558,0.000,-0.267,0.014,0.014,0.000
921,2713.395,0.000,-0.400,0.019,0.019,0.000
922,2716.230,0.000,-0.433,0.023,0.023,0.000
923,2719.065,0.000,-0.400,0.028,0.028,0.000
924,2721.899,0.000,-0.633,0.033,0.033,0.000
925,2724.732,0.533,0.533,0.037,0.037,0.000
926,2727.565,1.633,1.633,0.042,0.042,0.000
927,2730.396,0.700,0.700,0.047,0.047,0.000
928,2733.227,0.567,0.567,0.051,0.051,0.000
929,2736.057,0.400,0.400,0.056,0.056,0.000
930,2738.886,0.000,-0.400,0.060,0.060,0.000
931,2741.715,0.000,-0.267,0.065,0.065,0.000
932,2744.542,0.000,-0.200,0.070,0.070,0.000
933,2747.369,0.000,-0.267,0.074,0.074,0.000
934,2750.195,0.000,-0.633,0.079,0.079,0.000
935,2753.020,0.700,0.700,0.084,0.084,0.000
936,2755.844,0.733,0.733,0.088,0.088,0.000
937,2758.667,0.000,-0.367,0.093,0.093,0.000
938,2761.490,0.000,-0.567,0.098,0.098,0.000
939,2764.312,0.667,0.667,0.102,0.102,0.000
940,2767.132,0.000,-0.300,0.107,0.107,0.000
941,2769.953,0.000,-0.267,0.112,0.112,0.000
942,2772.772,0.000,-0.500,0.116,0.116,0.000
943,2775.590,0.000,-0.200,0.121,0.121,0.000
944,2778.408,0.000,-0.367,0.126,0.126,0.000
945,2781.224,0.600,0.600,0.130,0.130,0.000
946,2784.040,0.000,-0.367,0.135,0.135,0.000
947,2786.855,0.000,-0.500,0.140,0.140,0.000
948,2789.669,0.000,-0.333,0.144,0.144,0.000
949,2792.482,0.000,-0.367,0.149,0.149,0.000
950,2795.295,0.633,0.633,0.154,0.154,0.000
951,2798.106,0.000,-0.333,0.158,0.158,0.000
952,2800.917,1.733,1.733,0.163,0.163,0.000
953,2803.727,0.667,0.667,0.158,0.158,0.000
954,2806.536,0.000,-0.233,0.154,0.154,0.000
955,2809.344,0.533,0.533,0.149,0.149,0.000
956,2812.151,0.567,0.567,0.145,0.145,0.000
957,2814.958,0.000,-0.233,0.140,0.140,0.000
958,2817.763,0.867,0.867,0.136,0.136,0.000
959,2820.568,0.667,0.667,0.131,0.131,0.000
960,2823.372,0.767,0.767,0.127,0.127,0.000
961,2826.174,0.667,0.667,0.122,0.122,0.000
962,2828.976,0.600,0.600,0.118,0.118,0.000
963,2831.778,0.000,-0.333,0.113,0.113,0.000
964,2834.578,0.800,0.800,0.109,0.109,0.000
965,2837.377,0.900,0.900,0.104,0.104,0.000
966,2840.176,0.000,-0.433,0.100,0.100,0.000
967,2842.973,0.000,-0.367,0.095,0.095,0.000
968,2845.770,0.700,0.700,0.090,0.090,0.000
969,2848.566,0.000,-0.233,0.086,0.086,0.000
970,2851.361,0.000,-0.267,0.081,0.081,0.000
971,2854.155,0.667,0.667,0.077,0.077,0.000
972,2856.948,0.000,-0.300,0.072,0.072,0.000
973,2859.740,0.000,-0.400,0.068,0.068,0.000
974,2862.532,0.633,0.633,0.063,0.063,0.000
975,2865.322,0.000,-0.333,0.059,0.059,0.000
976,2868.112,0.000,-0.367,0.054,0.054,0.000
977,2870.900,1.700,1.700,0.050,0.050,0.000
978,2873.688,0.000,-0.533,0.045,0.045,0.000
979,2876.475,0.000,-0.500,0.041,0.041,0.000
980,2879.261,0.000,-0.400,0.036,0.036,0.000
981,2882.046,0.433,0.433,0.032,0.032,0.000
982,2884.830,0.000,-0.433,0.027,0.027,0.000
983,2887.613,0.000,-0.333,0.023,0.023,0.000
984,2890.396,0.000,-0.433,0.018,0.018,0.000
985,2893.177,0.000,-0.400,0.014,0.014,0.000
986,2895.957,0.000,-0.400,0.009,0.009,0.000
987,2898.737,0.000,-0.433,0.005,0.005,0.000
988,2901.516,0.533,0.533,0.000,0.000,0.000
989,2904.293,0.733,0.733,0.000,0.000,0.000
990,2907.070,0.000,-0.400,0.000,0.000,0.000
991,2909.846,0.000,-0.267,0.000,0.000,0.000
992,2912.621,0.700,0.700,0.000,0.000,0.000
993,2915.395,0.000,-0.300,0.000,0.000,0.000
994,2918.168,0.000,-0.300,0.000,0.000,0.000
995,2920.940,0.000,-0.267,0.000,0.000,0.000
996,2923.711,0.000,-0.433,0.000,0.000,0.000
997,2926.481,0.000,-0.533,0.000,0.000,0.000
998,2929.251,0.000,-0.300,0.000,0.000,0.000
999,2932.019,0.000,-0.200,0.000,0.000,0.000
1000,2934.786,0.000,-0.333,0.000,0.000,0.000
1001,2937.553,0.000,-0.467,0.000,0.000,0.000
1002,2940.318,0.000,-0.433,0.000,0.000,0.000
1003,2943.083,0.000,-0.467,0.000,0.000,0.000
1004,2945.847,0.800,0.800,0.000,0.000,0.000
