ch,keV,net,fit,model,continuum_raw,Ce-139,continuum
437,1288.327,0.000,-3.500,0.624,0.624,0.000,0.624
438,1291.359,0.000,-3.800,0.568,0.568,0.000,0.568
439,1294.392,3.067,3.067,0.511,0.511,0.000,0.511
440,1297.424,0.000,-2.700,0.454,0.454,0.000,0.454
441,1300.457,5.200,5.200,0.397,0.397,0.000,0.397
442,1303.489,1.433,1.433,0.341,0.341,0.000,0.341
443,1306.522,0.000,-1.233,0.284,0.284,0.000,0.284
444,1309.554,0.000,-0.600,0.227,0.227,0.000,0.227
445,1312.587,6.000,6.000,0.170,0.170,0.000,0.170
446,1315.620,0.800,0.800,0.114,0.114,0.000,0.114
447,1318.653,2.800,2.800,0.057,0.057,0.000,0.057
448,1321.686,0.433,0.433,0.000,0.000,0.000,0.000
449,1324.719,0.000,-0.200,0.000,0.000,0.000,0.000
450,1327.752,7.533,7.533,0.000,0.000,0.000,0.000
451,1330.785,0.933,0.933,0.000,0.000,0.000,0.000
452,1333.818,0.000,-2.233,0.000,0.000,0.000,0.000
453,1336.851,0.000,-4.467,0.000,0.000,0.000,0.000
454,1339.884,0.000,-1.867,0.000,0.000,0.000,0.000
455,1342.917,5.000,5.000,0.000,0.000,0.000,0.000
456,1345.950,0.000,-0.967,0.000,0.000,0.000,0.000
457,1348.983,0.000,-3.300,0.000,0.000,0.000,0.000
458,1352.017,0.000,-4.867,0.000,0.000,0.000,0.000
459,1355.050,2.100,2.100,0.000,0.000,0.000,0.000
460,1358.083,0.000,-4.600,0.000,0.000,0.000,0.000
461,1361.117,0.000,-7.067,0.000,0.000,0.000,0.000
462,1364.150,0.000,-1.667,0.000,0.000,0.000,0.000
463,1367.183,0.000,-2.000,0.000,0.000,0.000,0.000
464,1370.217,2.167,2.167,0.000,0.000,0.000,0.000
465,1373.250,0.000,-0.133,0.000,0.000,0.000,0.000
466,1376.284,0.033,0.033,0.000,0.000,0.000,0.000
467,1379.317,3.467,3.467,0.000,0.000,0.000,0.000
468,1382.351,0.000,-3.133,0.000,0.000,0.000,0.000
469,1385.384,3.000,3.000,0.000,0.000,0.000,0.000
470,1388.418,0.000,-0.633,0.000,0.000,0.000,0.000
471,1391.451,0.000,-0.233,0.000,0.000,0.000,0.000
472,1394.485,0.000,-2.200,0.000,0.000,0.000,0.000
473,1397.518,0.000,-5.367,0.000,0.000,0.000,0.000
474,1400.552,0.000,-1.900,0.000,0.000,0.000,0.000
475,1403.585,0.000,-5.333,0.000,0.000,0.000,0.000
476,1406.619,0.000,-6.867,0.000,0.000,0.000,0.000
477,1409.652,0.000,-4.367,0.000,0.000,0.000,0.000
478,1412.686,2.333,2.333,0.000,0.000,0.000,0.000
479,1415.719,0.000,-0.733,0.000,0.000,0.000,0.000
480,1418.753,0.000,-1.400,0.000,0.000,0.000,0.000
481,1421.786,0.000,-0.167,0.000,0.000,0.000,0.000
482,1424.820,0.000,-7.867,0.000,0.000,0.000,0.000
483,1427.853,1.500,1.500,0.000,0.000,0.000,0.000
484,1430.887,0.000,-5.900,0.000,0.000,0.000,0.000
485,1433.920,0.000,-6.133,0.000,0.000,0.000,0.000
486,1436.954,0.367,0.367,0.000,0.000,0.000,0.000
487,1439.987,0.000,-7.300,0.000,0.000,0.000,0.000
488,1443.020,0.000,-4.533,0.000,0.000,0.000,0.000
489,1446.054,9.433,9.433,0.000,0.000,0.000,0.000
490,1449.087,0.000,-0.900,0.000,0.000,0.000,0.000
491,1452.120,0.000,-6.000,0.000,0.000,0.000,0.000
492,1455.153,7.667,7.667,0.000,0.000,0.000,0.000
493,1458.187,0.000,-2.467,0.011,0.011,0.000,0.011
494,1461.220,0.000,-7.600,0.021,0.021,0.000,0.021
495,1464.253,0.000,-13.067,0.032,0.032,0.000,0.032
496,1467.286,5.667,5.667,0.042,0.042,0.000,0.042
497,1470.319,0.000,-3.833,0.053,0.053,0.000,0.053
498,1473.352,0.000,-2.533,0.063,0.063,0.000,0.063
499,1476.385,0.467,0.467,0.074,0.074,0.000,0.074
500,1479.418,0.000,-4.467,0.084,0.084,0.000,0.084
501,1482.451,0.000,-1.333,0.095,0.095,0.000,0.095
502,1485.484,5.967,5.967,0.105,0.105,0.000,0.105
503,1488.517,0.000,-8.867,0.116,0.116,0.000,0.116
504,1491.550,0.167,0.167,0.126,0.126,0.000,0.126
505,1494.582,1.133,1.133,0.137,0.137,0.000,0.137
506,1497.615,0.833,0.833,0.147,0.147,0.000,0.147
507,1500.648,10.900,10.900,0.158,0.158,0.000,0.158
508,1503.680,0.000,-2.933,0.168,0.168,0.000,0.168
509,1506.713,2.300,2.300,0.179,0.179,0.000,0.179
510,1509.745,0.700,0.700,0.190,0.190,0.000,0.190
511,1512.777,2.667,2.667,0.200,0.200,0.000,0.200
512,1515.810,0.000,-0.300,0.211,0.211,0.000,0.211
513,1518.842,7.800,7.800,0.221,0.221,0.000,0.221
514,1521.874,0.000,-0.633,0.232,0.232,0.000,0.232
515,1524.906,0.433,0.433,0.242,0.242,0.000,0.242
516,1527.938,3.933,3.933,0.232,0.232,0.000,0.232
517,1530.970,2.233,2.233,0.222,0.222,0.000,0.222
518,1534.002,1.900,1.900,0.212,0.212,0.000,0.212
519,1537.034,0.000,-2.433,0.202,0.202,0.000,0.202
520,1540.065,1.967,1.967,0.192,0.192,0.000,0.192
521,1543.097,0.433,0.433,0.182,0.182,0.000,0.182
522,1546.128,0.000,-3.067,0.172,0.172,0.000,0.172
523,1549.160,0.000,-0.100,0.161,0.161,0.000,0.161
524,1552.191,0.667,0.667,0.151,0.151,0.000,0.151
525,1555.222,0.000,-0.200,0.141,0.141,0.000,0.141
526,1558.254,4.833,4.833,0.131,0.131,0.000,0.131
527,1561.285,0.000,-0.033,0.121,0.121,0.000,0.121
528,1564.316,0.567,0.567,0.111,0.111,0.000,0.111
529,1567.346,1.100,1.100,0.101,0.101,0.000,0.101
530,1570.377,0.667,0.667,0.091,0.091,0.000,0.091
531,1573.408,0.733,0.733,0.081,0.081,0.000,0.081
532,1576.439,0.000,-0.900,0.071,0.071,0.000,0.071
533,1579.469,0.000,-2.233,0.061,0.061,0.000,0.061
534,1582.499,0.000,-2.167,0.050,0.050,0.000,0.050
535,1585.530,0.000,-0.767,0.040,0.040,0.000,0.040
536,1588.560,0.000,-0.767,0.030,0.030,0.000,0.030
537,1591.590,0.000,-0.533,0.020,0.020,0.000,0.020
538,1594.620,0.200,0.200,0.010,0.010,0.000,0.010
539,1597.650,0.000,-2.700,0.000,0.000,0.000,0.000
540,1600.679,1.600,1.600,0.000,0.000,0.000,0.000
541,1603.709,0.167,0.167,0.000,0.000,0.000,0.000
542,1606.738,0.000,-0.467,0.000,0.000,0.000,0.000
543,1609.768,0.000,-5.300,0.000,0.000,0.000,0.000
544,1612.797,0.000,-3.100,0.000,0.000,0.000,0.000
545,1615.826,2.533,2.533,0.000,0.000,0.000,0.000
546,1618.855,0.000,-4.167,0.000,0.000,0.000,0.000
547,1621.884,1.333,1.333,0.000,0.000,0.000,0.000
548,1624.912,0.000,-0.300,0.000,0.000,0.000,0.000
549,1627.941,3.633,3.633,0.000,0.000,0.000,0.000
550,1630.969,3.300,3.300,0.000,0.000,0.000,0.000
551,1633.998,3.633,3.633,0.000,0.000,0.000,0.000
552,1637.026,0.833,0.833,0.000,0.000,0.000,0.000
553,1640.054,0.667,0.667,0.000,0.000,0.000,0.000
554,1643.082,1.767,1.767,0.000,0.000,0.000,0.000
555,1646.109,0.000,-0.833,0.000,0.000,0.000,0.000
556,1649.137,0.000,-2.067,0.000,0.000,0.000,0.000
557,1652.164,0.000,-0.267,0.000,0.000,0.000,0.000
558,1655.192,0.000,-2.200,0.000,0.000,0.000,0.000
559,1658.219,0.000,-2.567,0.000,0.000,0.000,0.000
560,1661.246,2.067,2.067,0.000,0.000,0.000,0.000
561,1664.272,0.567,0.567,0.000,0.000,0.000,0.000
562,1667.299,0.000,-3.233,0.000,0.000,0.000,0.000
563,1670.326,0.000,-3.667,0.000,0.000,0.000,0.000
564,1673.352,0.900,0.900,0.000,0.000,0.000,0.000
565,1676.378,0.000,-2.300,0.000,0.000,0.000,0.000
566,1679.404,0.000,-4.200,0.000,0.000,0.000,0.000
567,1682.430,0.133,0.133,0.000,0.000,0.000,0.000
568,1685.456,0.000,-2.300,0.000,0.000,0.000,0.000
569,1688.481,1.833,1.833,0.000,0.000,0.000,0.000
570,1691.507,0.000,-0.133,0.000,0.000,0.000,0.000
571,1694.532,0.000,-1.767,0.000,0.000,0.000,0.000
572,1697.557,0.000,-1.467,0.000,0.000,0.000,0.000
573,1700.582,0.000,-2.067,0.000,0.000,0.000,0.000
574,1703.606,0.000,-4.433,0.000,0.000,0.000,0.000
575,1706.631,0.000,-0.233,0.000,0.000,0.000,0.000
576,1709.655,0.000,-0.400,0.000,0.000,0.000,0.000
577,1712.679,0.000,-1.267,0.000,0.000,0.000,0.000
578,1715.703,0.000,-2.367,0.000,0.000,0.000,0.000
579,1718.727,0.000,-3.533,0.000,0.000,0.000,0.000
580,1721.750,0.000,-1.867,0.000,0.000,0.000,0.000
581,1724.774,0.000,-1.233,0.000,0.000,0.000,0.000
582,1727.797,0.000,-2.833,0.000,0.000,0.000,0.000
583,1730.820,1.967,1.967,0.000,0.000,0.000,0.000
584,1733.842,0.000,-1.900,0.000,0.000,0.000,0.000
585,1736.865,0.000,-2.833,0.000,0.000,0.000,0.000
586,1739.887,0.000,-5.133,0.000,0.000,0.000,0.000
587,1742.909,0.833,0.833,0.000,0.000,0.000,0.000
588,1745.931,0.000,-3.900,0.000,0.000,0.000,0.000
589,1748.953,0.000,-1.300,0.000,0.000,0.000,0.000
590,1751.975,0.000,-0.467,0.000,0.000,0.000,0.000
591,1754.996,0.000,-0.167,0.000,0.000,0.000,0.000
592,1758.017,5.867,5.867,0.000,0.000,0.000,0.000
593,1761.038,1.233,1.233,0.000,0.000,0.000,0.000
594,1764.059,1.600,1.600,0.000,0.000,0.000,0.000
595,1767.079,0.000,-6.333,0.000,0.000,0.000,0.000
596,1770.099,0.667,0.667,0.000,0.000,0.000,0.000
597,1773.119,0.933,0.933,0.000,0.000,0.000,0.000
598,1776.139,0.000,-2.333,0.000,0.000,0.000,0.000
599,1779.159,0.000,-0.233,0.000,0.000,0.000,0.000
600,1782.178,0.300,0.300,0.000,0.000,0.000,0.000
601,1785.197,0.000,-1.400,0.000,0.000,0.000,0.000
602,1788.216,1.533,1.533,0.000,0.000,0.000,0.000
603,1791.235,6.333,6.333,0.000,0.000,0.000,0.000
604,1794.253,0.100,0.100,0.000,0.000,0.000,0.000
605,1797.272,3.500,3.500,0.000,0.000,0.000,0.000
606,1800.290,1.033,1.033,0.000,0.000,0.000,0.000
607,1803.307,0.000,-3.400,0.000,0.000,0.000,0.000
608,1806.325,0.000,-3.000,0.000,0.000,0.000,0.000
609,1809.342,0.800,0.800,0.000,0.000,0.000,0.000
610,1812.359,0.000,-2.600,0.000,0.000,0.000,0.000
611,1815.376,2.567,2.567,0.000,0.000,0.000,0.000
612,1818.392,2.167,2.167,0.000,0.000,0.000,0.000
613,1821.409,0.433,0.433,0.000,0.000,0.000,0.000
614,1824.425,0.633,0.633,0.000,0.000,0.000,0.000
615,1827.440,2.433,2.433,0.000,0.000,0.000,0.000
616,1830.456,0.000,-1.100,0.000,0.000,0.000,0.000
617,1833.471,0.000,-1.467,0.000,0.000,0.000,0.000
618,1836.486,2.567,2.567,0.000,0.000,0.000,0.000
619,1839.501,0.000,-0.633,0.000,0.000,0.000,0.000
620,1842.515,0.000,-1.100,0.000,0.000,0.000,0.000
621,1845.530,0.000,-2.133,0.000,0.000,0.000,0.000
622,1848.543,0.033,0.033,0.000,0.000,0.000,0.000
623,1851.557,1.933,1.933,0.000,0.000,0.000,0.000
624,1854.571,0.000,-2.433,0.000,0.000,0.000,0.000
625,1857.584,5.567,5.567,0.000,0.000,0.000,0.000
626,1860.597,0.000,-1.967,0.000,0.000,0.000,0.000
627,1863.609,0.933,0.933,0.000,0.000,0.000,0.000
628,1866.621,2.600,2.600,0.000,0.000,0.000,0.000
629,1869.633,0.000,-0.300,0.000,0.000,0.000,0.000
630,1872.645,0.000,-1.000,0.000,0.000,0.000,0.000
631,1875.657,1.133,1.133,0.000,0.000,0.000,0.000
632,1878.668,2.233,2.233,0.000,0.000,0.000,0.000
633,1881.679,0.633,0.633,0.000,0.000,0.000,0.000
634,1884.689,0.000,-1.333,0.000,0.000,0.000,0.000
635,1887.700,4.167,4.167,0.000,0.000,0.000,0.000
636,1890.710,0.000,-0.033,0.000,0.000,0.000,0.000
637,1893.720,1.500,1.500,0.000,0.000,0.000,0.000
638,1896.729,0.000,-2.067,0.000,0.000,0.000,0.000
639,1899.738,1.333,1.333,0.000,0.000,0.000,0.000
640,1902.747,0.000,-1.033,0.000,0.000,0.000,0.000
641,1905.756,4.433,4.433,0.000,0.000,0.000,0.000
642,1908.764,0.000,-0.367,0.000,0.000,0.000,0.000
643,1911.772,0.000,-1.733,0.000,0.000,0.000,0.000
644,1914.779,0.267,0.267,0.000,0.000,0.000,0.000
645,1917.787,0.000,-1.633,0.000,0.000,0.000,0.000
646,1920.794,0.000,-0.467,0.000,0.000,0.000,0.000
647,1923.800,0.000,-2.300,0.000,0.000,0.000,0.000
648,1926.807,0.000,-0.067,0.000,0.000,0.000,0.000
649,1929.813,0.000,0.000,0.000,0.000,0.000,0.000
650,1932.819,0.533,0.533,0.000,0.000,0.000,0.000
651,1935.824,0.000,-0.300,0.000,0.000,0.000,0.000
652,1938.829,0.000,-0.533,0.000,0.000,0.000,0.000
653,1941.834,0.000,-2.267,0.000,0.000,0.000,0.000
654,1944.839,0.000,-1.267,0.000,0.000,0.000,0.000
655,1947.843,1.767,1.767,0.000,0.000,0.000,0.000
656,1950.847,0.700,0.700,0.000,0.000,0.000,0.000
657,1953.850,2.333,2.333,0.000,0.000,0.000,0.000
658,1956.853,2.533,2.533,0.000,0.000,0.000,0.000
659,1959.856,0.333,0.333,0.000,0.000,0.000,0.000
660,1962.859,0.000,-2.567,0.000,0.000,0.000,0.000
661,1965.861,0.000,-0.267,0.000,0.000,0.000,0.000
662,1968.863,0.000,-0.367,0.000,0.000,0.000,0.000
663,1971.864,0.000,-2.200,0.000,0.000,0.000,0.000
664,1974.865,0.600,0.600,0.000,0.000,0.000,0.000
665,1977.866,1.933,1.933,0.000,0.000,0.000,0.000
666,1980.867,0.000,-0.067,0.000,0.000,0.000,0.000
667,1983.867,0.000,-0.167,0.000,0.000,0.000,0.000
668,1986.867,1.933,1.933,0.000,0.000,0.000,0.000
669,1989.866,0.000,-0.100,0.000,0.000,0.000,0.000
670,1992.865,0.533,0.533,0.000,0.000,0.000,0.000
671,1995.864,0.000,-1.033,0.000,0.000,0.000,0.000
672,1998.862,0.000,-0.933,0.000,0.000,0.000,0.000
673,2001.860,0.000,-1.633,0.000,0.000,0.000,0.000
674,2004.858,0.000,-0.733,0.000,0.000,0.000,0.000
675,2007.855,0.967,0.967,0.000,0.000,0.000,0.000
676,2010.852,0.267,0.267,0.000,0.000,0.000,0.000
677,2013.849,0.000,-2.667,0.000,0.000,0.000,0.000
678,2016.845,0.000,-1.900,0.000,0.000,0.000,0.000
679,2019.841,0.000,-1.433,0.000,0.000,0.000,0.000
680,2022.836,0.633,0.633,0.000,0.000,0.000,0.000
681,2025.831,0.400,0.400,0.000,0.000,0.000,0.000
682,2028.826,0.167,0.167,0.000,0.000,0.000,0.000
683,2031.820,0.000,-1.000,0.000,0.000,0.000,0.000
684,2034.814,0.233,0.233,0.000,0.000,0.000,0.000
685,2037.808,0.000,-2.333,0.000,0.000,0.000,0.000
686,2040.801,0.967,0.967,0.000,0.000,0.000,0.000
687,2043.794,1.933,1.933,0.000,0.000,0.000,0.000
688,2046.786,0.000,-0.233,0.000,0.000,0.000,0.000
689,2049.778,1.600,1.600,0.000,0.000,0.000,0.000
690,2052.770,0.000,-1.667,0.000,0.000,0.000,0.000
691,2055.761,0.000,-0.433,0.000,0.000,0.000,0.000
692,2058.752,0.800,0.800,0.000,0.000,0.000,0.000
693,2061.742,0.833,0.833,0.000,0.000,0.000,0.000
694,2064.733,0.000,-2.133,0.000,0.000,0.000,0.000
695,2067.722,0.000,-1.367,0.000,0.000,0.000,0.000
696,2070.711,0.000,-1.200,0.000,0.000,0.000,0.000
697,2073.700,0.000,-0.367,0.000,0.000,0.000,0.000
698,2076.689,1.067,1.067,0.000,0.000,0.000,0.000
699,2079.677,0.000,-0.700,0.000,0.000,0.000,0.000
700,2082.665,0.000,-2.000,0.000,0.000,0.000,0.000
701,2085.652,0.000,-3.433,0.000,0.000,0.000,0.000
702,2088.639,1.667,1.667,0.000,0.000,0.000,0.000
703,2091.625,0.533,0.533,0.000,0.000,0.000,0.000
704,2094.611,0.000,-1.467,0.000,0.000,0.000,0.000
705,2097.597,0.467,0.467,0.000,0.000,0.000,0.000
706,2100.582,2.333,2.333,0.000,0.000,0.000,0.000
707,2103.567,0.000,-0.800,0.000,0.000,0.000,0.000
708,2106.551,0.000,-0.733,0.000,0.000,0.000,0.000
709,2109.535,1.533,1.533,0.000,0.000,0.000,0.000
710,2112.518,0.000,-0.300,0.000,0.000,0.000,0.000
711,2115.502,4.000,4.000,0.000,0.000,0.000,0.000
712,2118.484,0.000,-1.067,0.000,0.000,0.000,0.000
713,2121.466,0.000,-0.033,0.000,0.000,0.000,0.000
714,2124.448,0.133,0.133,0.000,0.000,0.000,0.000
715,2127.429,1.633,1.633,0.000,0.000,0.000,0.000
716,2130.410,0.133,0.133,0.000,0.000,0.000,0.000
717,2133.391,0.000,-0.533,0.000,0.000,0.000,0.000
718,2136.371,1.967,1.967,0.000,0.000,0.000,0.000
719,2139.351,0.000,-0.767,0.000,0.000,0.000,0.000
720,2142.330,3.233,3.233,0.000,0.000,0.000,0.000
721,2145.308,0.000,-0.500,0.000,0.000,0.000,0.000
722,2148.287,0.000,-1.267,0.000,0.000,0.000,0.000
723,2151.264,0.000,-2.500,0.000,0.000,0.000,0.000
724,2154.242,2.100,2.100,0.000,0.000,0.000,0.000
725,2157.219,0.000,-1.800,0.000,0.000,0.000,0.000
726,2160.195,0.467,0.467,0.000,0.000,0.000,0.000
727,2163.171,0.000,-0.933,0.000,0.000,0.000,0.000
728,2166.147,1.700,1.700,0.000,0.000,0.000,0.000
729,2169.122,0.067,0.067,0.000,0.000,0.000,0.000
730,2172.096,0.100,0.100,0.000,0.000,0.000,0.000
731,2175.071,1.500,1.500,0.000,0.000,0.000,0.000
732,2178.044,0.000,-2.000,0.000,0.000,0.000,0.000
733,2181.017,1.367,1.367,0.000,0.000,0.000,0.000
734,2183.990,0.000,-1.700,0.000,0.000,0.000,0.000
735,2186.963,1.167,1.167,0.000,0.000,0.000,0.000
736,2189.934,0.000,-1.467,0.000,0.000,0.000,0.000
737,2192.906,0.033,0.033,0.000,0.000,0.000,0.000
738,2195.877,0.000,-1.333,0.000,0.000,0.000,0.000
739,2198.847,1.767,1.767,0.000,0.000,0.000,0.000
740,2201.817,1.367,1.367,0.000,0.000,0.000,0.000
741,2204.786,0.000,-0.767,0.000,0.000,0.000,0.000
742,2207.755,4.567,4.567,0.000,0.000,0.000,0.000
743,2210.724,0.267,0.267,0.000,0.000,0.000,0.000
744,2213.692,0.000,-1.433,0.000,0.000,0.000,0.000
745,2216.659,2.000,2.000,0.000,0.000,0.000,0.000
746,2219.626,0.000,-0.667,0.000,0.000,0.000,0.000
747,2222.593,1.367,1.367,0.000,0.000,0.000,0.000
748,2225.559,0.000,-2.733,0.000,0.000,0.000,0.000
749,2228.524,3.867,3.867,0.000,0.000,0.000,0.000
750,2231.489,0.167,0.167,0.000,0.000,0.000,0.000
751,2234.454,4.633,4.633,0.000,0.000,0.000,0.000
752,2237.418,2.933,2.933,0.000,0.000,0.000,0.000
753,2240.381,3.700,3.700,0.000,0.000,0.000,0.000
754,2243.344,0.000,-0.200,0.000,0.000,0.000,0.000
755,2246.307,0.000,-0.100,0.000,0.000,0.000,0.000
756,2249.269,0.000,-2.467,0.000,0.000,0.000,0.000
757,2252.230,0.000,-2.400,0.000,0.000,0.000,0.000
758,2255.191,0.000,-0.967,0.000,0.000,0.000,0.000
759,2258.152,0.000,-0.667,0.000,0.000,0.000,0.000
760,2261.112,0.000,-0.833,0.000,0.000,0.000,0.000
761,2264.071,0.000,-0.867,0.000,0.000,0.000,0.000
762,2267.030,0.000,-1.567,0.000,0.000,0.000,0.000
763,2269.989,0.100,0.100,0.000,0.000,0.000,0.000
764,2272.946,0.133,0.133,0.000,0.000,0.000,0.000
765,2275.904,0.000,-0.133,0.000,0.000,0.000,0.000
766,2278.861,0.067,0.067,0.000,0.000,0.000,0.000
767,2281.817,0.000,-0.733,0.000,0.000,0.000,0.000
768,2284.773,2.233,2.233,0.000,0.000,0.000,0.000
769,2287.728,0.233,0.233,0.000,0.000,0.000,0.000
770,2290.683,1.333,1.333,0.000,0.000,0.000,0.000
771,2293.637,2.467,2.467,0.000,0.000,0.000,0.000
772,2296.590,2.367,2.367,0.000,0.000,0.000,0.000
773,2299.543,3.133,3.133,0.000,0.000,0.000,0.000
774,2302.496,0.233,0.233,0.000,0.000,0.000,0.000
775,2305.448,0.300,0.300,0.000,0.000,0.000,0.000
776,2308.399,0.000,-0.400,0.000,0.000,0.000,0.000
777,2311.350,0.000,-0.267,0.000,0.000,0.000,0.000
778,2314.301,0.000,-1.667,0.000,0.000,0.000,0.000
779,2317.251,2.300,2.300,0.000,0.000,0.000,0.000
780,2320.200,0.000,-0.733,0.000,0.000,0.000,0.000
781,2323.149,1.967,1.967,0.000,0.000,0.000,0.000
782,2326.097,0.533,0.533,0.000,0.000,0.000,0.000
783,2329.044,0.000,-1.033,0.000,0.000,0.000,0.000
784,2331.991,0.000,-0.833,0.000,0.000,0.000,0.000
785,2334.938,0.333,0.333,0.000,0.000,0.000,0.000
786,2337.884,0.000,-1.433,0.000,0.000,0.000,0.000
787,2340.829,0.000,-1.400,0.000,0.000,0.000,0.000
788,2343.774,0.733,0.733,0.000,0.000,0.000,0.000
789,2346.718,0.000,-0.567,0.000,0.000,0.000,0.000
790,2349.662,0.667,0.667,0.000,0.000,0.000,0.000
791,2352.605,1.467,1.467,0.000,0.000,0.000,0.000
792,2355.547,0.000,-0.033,0.000,0.000,0.000,0.000
793,2358.489,0.000,-0.867,0.000,0.000,0.000,0.000
794,2361.431,0.000,-0.100,0.000,0.000,0.000,0.000
795,2364.371,0.000,-0.333,0.000,0.000,0.000,0.000
796,2367.312,0.833,0.833,0.000,0.000,0.000,0.000
797,2370.251,0.000,-1.500,0.000,0.000,0.000,0.000
798,2373.190,1.967,1.967,0.000,0.000,0.000,0.000
799,2376.129,0.000,-0.133,0.000,0.000,0.000,0.000
800,2379.067,1.867,1.867,0.000,0.000,0.000,0.000
801,2382.004,0.000,-0.933,0.000,0.000,0.000,0.000
802,2384.941,0.000,-1.067,0.000,0.000,0.000,0.000
803,2387.877,0.000,-0.167,0.000,0.000,0.000,0.000
804,2390.812,1.133,1.133,0.000,0.000,0.000,0.000
805,2393.747,0.000,-0.067,0.000,0.000,0.000,0.000
806,2396.681,0.600,0.600,0.000,0.000,0.000,0.000
807,2399.615,1.033,1.033,0.000,0.000,0.000,0.000
808,2402.548,0.433,0.433,0.000,0.000,0.000,0.000
809,2405.481,0.000,-1.300,0.000,0.000,0.000,0.000
810,2408.412,0.000,-1.233,0.000,0.000,0.000,0.000
811,2411.344,1.233,1.233,0.000,0.000,0.000,0.000
812,2414.274,0.733,0.733,0.000,0.000,0.000,0.000
813,2417.204,0.000,-0.200,0.000,0.000,0.000,0.000
814,2420.134,1.133,1.133,0.000,0.000,0.000,0.000
815,2423.063,0.000,-0.333,0.000,0.000,0.000,0.000
816,2425.991,0.000,-1.433,0.000,0.000,0.000,0.000
817,2428.918,0.000,-1.467,0.000,0.000,0.000,0.000
818,2431.845,0.000,-1.333,0.000,0.000,0.000,0.000
819,2434.772,0.000,-0.067,0.000,0.000,0.000,0.000
820,2437.697,0.000,-0.200,0.000,0.000,0.000,0.000
821,2440.623,0.000,-0.567,0.000,0.000,0.000,0.000
822,2443.547,0.000,-0.833,0.000,0.000,0.000,0.000
823,2446.471,1.000,1.000,0.000,0.000,0.000,0.000
824,2449.394,0.000,-0.367,0.000,0.000,0.000,0.000
825,2452.317,0.000,-1.267,0.000,0.000,0.000,0.000
826,2455.239,0.567,0.567,0.000,0.000,0.000,0.000
827,2458.160,0.033,0.033,0.000,0.000,0.000,0.000
828,2461.081,0.000,-1.067,0.000,0.000,0.000,0.000
829,2464.001,0.000,-1.067,0.000,0.000,0.000,0.000
830,2466.920,0.967,0.967,0.000,0.000,0.000,0.000
831,2469.839,0.933,0.933,0.000,0.000,0.000,0.000
832,2472.757,0.000,-0.867,0.000,0.000,0.000,0.000
833,2475.674,0.067,0.067,0.000,0.000,0.000,0.000
834,2478.591,0.833,0.833,0.000,0.000,0.000,0.000
835,2481.507,0.000,-0.967,0.000,0.000,0.000,0.000
836,2484.423,0.100,0.100,0.000,0.000,0.000,0.000
837,2487.338,0.000,-0.633,0.000,0.000,0.000,0.000
838,2490.252,0.000,-0.033,0.000,0.000,0.000,0.000
839,2493.165,0.100,0.100,0.000,0.000,0.000,0.000
840,2496.078,1.267,1.267,0.000,0.000,0.000,0.000
841,2498.990,1.000,1.000,0.000,0.000,0.000,0.000
842,2501.902,0.000,-0.200,0.000,0.000,0.000,0.000
843,2504.813,1.200,1.200,0.000,0.000,0.000,0.000
844,2507.723,0.133,0.133,0.000,0.000,0.000,0.000
845,2510.632,0.300,0.300,0.000,0.000,0.000,0.000
846,2513.541,0.000,-1.033,0.000,0.000,0.000,0.000
847,2516.450,0.000,-1.033,0.000,0.000,0.000,0.000
848,2519.357,0.467,0.467,0.000,0.000,0.000,0.000
849,2522.264,0.167,0.167,0.000,0.000,0.000,0.000
850,2525.170,0.000,-0.033,0.000,0.000,0.000,0.000
851,2528.076,0.000,-0.367,0.000,0.000,0.000,0.000
852,2530.980,0.000,-1.067,0.000,0.000,0.000,0.000
853,2533.884,0.000,-0.667,0.000,0.000,0.000,0.000
854,2536.788,0.000,-1.700,0.000,0.000,0.000,0.000
855,2539.691,0.000,-0.500,0.000,0.000,0.000,0.000
856,2542.593,0.000,-1.033,0.000,0.000,0.000,0.000
857,2545.494,0.367,0.367,0.000,0.000,0.000,0.000
858,2548.395,0.000,-1.933,0.000,0.000,0.000,0.000
859,2551.295,2.267,2.267,0.000,0.000,0.000,0.000
860,2554.194,0.300,0.300,0.000,0.000,0.000,0.000
861,2557.093,0.000,-0.100,0.000,0.000,0.000,0.000
862,2559.990,0.000,0.000,0.000,0.000,0.000,0.000
863,2562.888,0.000,-2.000,0.000,0.000,0.000,0.000
864,2565.784,0.000,-2.400,0.000,0.000,0.000,0.000
865,2568.680,2.700,2.700,0.000,0.000,0.000,0.000
866,2571.575,1.467,1.467,0.000,0.000,0.000,0.000
867,2574.469,2.300,2.300,0.000,0.000,0.000,0.000
868,2577.363,2.500,2.500,0.000,0.000,0.000,0.000
869,2580.256,1.167,1.167,0.000,0.000,0.000,0.000
870,2583.148,0.000,-0.800,0.000,0.000,0.000,0.000
871,2586.040,0.000,-0.700,0.000,0.000,0.000,0.000
872,2588.930,1.233,1.233,0.000,0.000,0.000,0.000
873,2591.820,0.200,0.200,0.000,0.000,0.000,0.000
874,2594.710,1.567,1.567,0.000,0.000,0.000,0.000
875,2597.598,0.000,-1.900,0.000,0.000,0.000,0.000
876,2600.486,0.000,-0.767,0.000,0.000,0.000,0.000
877,2603.374,0.000,-0.467,0.000,0.000,0.000,0.000
878,2606.260,0.300,0.300,0.000,0.000,0.000,0.000
