ch,keV,net,fit,model,continuum_raw,Tl-208,Pb-212,Bi-212,Ra-224,Th-228,Rn-220
0,-3.437,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1,-0.687,0.000,0.000,0.131,0.131,0.049,0.067,0.010,0.004,0.001,0.000
2,2.066,0.000,0.000,0.263,0.263,0.098,0.134,0.021,0.007,0.003,0.000
3,4.820,0.000,0.000,0.394,0.394,0.147,0.201,0.031,0.011,0.004,0.000
4,7.576,0.000,0.000,0.525,0.525,0.196,0.268,0.042,0.015,0.005,0.000
5,10.333,0.000,-0.639,0.657,0.656,0.244,0.334,0.052,0.018,0.007,0.000
6,13.093,13.252,13.252,0.796,0.788,0.293,0.401,0.071,0.022,0.008,0.000
7,15.855,108.335,108.335,1.340,0.919,0.342,0.468,0.493,0.026,0.010,0.000
8,18.618,571.823,571.823,555.062,545.076,202.987,277.654,53.096,15.334,5.690,0.295
9,21.383,1237.835,1237.835,1194.408,1089.232,405.635,554.846,191.314,30.643,11.371,0.590
10,24.150,2430.286,2430.286,2119.318,1633.389,608.345,832.121,614.943,45.956,17.054,0.885
11,26.918,2877.151,2877.151,3250.087,2177.545,811.401,1109.870,1243.575,61.295,22.746,1.180
12,29.689,4034.530,4034.530,4154.680,2721.702,1015.240,1388.689,1644.096,76.693,28.460,1.477
13,32.461,4958.296,4958.296,4907.323,3265.858,1219.958,1668.695,1890.509,92.157,34.199,1.775
14,35.235,5943.219,5943.219,5854.884,3810.015,1425.671,1949.929,2329.526,107.687,39.962,2.074
15,38.011,6920.340,6920.340,6612.939,3741.596,1403.949,1919.137,3142.484,105.969,39.324,2.041
16,40.788,7630.966,7630.966,7626.057,3673.177,1390.230,1892.909,4197.821,104.339,38.715,2.009
17,43.567,7681.885,7681.885,8335.707,3604.758,1427.414,1898.136,4867.064,102.934,38.146,1.979
18,46.348,8174.476,8174.476,8530.780,3536.339,1753.844,2132.741,4501.694,102.878,37.631,1.951
19,49.131,7767.921,7767.921,8239.414,3467.920,2652.875,3044.103,2394.438,108.644,37.370,1.923
20,51.916,7532.862,7532.862,7504.522,3399.501,2880.780,3625.448,842.276,116.500,37.557,1.894
21,54.702,7491.989,7491.989,6689.854,3331.083,2535.504,3541.110,451.828,121.284,38.202,1.864
22,57.489,7663.430,7663.430,7272.397,4381.473,2683.334,3969.187,406.604,158.793,51.953,2.460
23,60.279,8384.570,8384.570,8199.037,5431.864,2976.862,4521.451,432.345,197.625,67.622,3.059
24,63.070,9461.176,9461.176,9647.375,6482.255,3409.276,5423.969,488.507,236.095,85.784,3.660
25,65.863,11966.564,11966.564,12337.844,7532.645,4038.000,7349.104,565.798,273.406,107.174,4.267
26,68.658,16230.794,16230.794,17508.589,8583.036,4942.160,11454.244,659.196,312.025,135.970,4.887
27,71.454,24130.089,24130.089,26019.832,9633.427,6075.189,18634.484,757.947,359.298,187.257,5.536
28,74.252,36676.446,36676.446,36710.203,10683.817,7152.437,27981.560,845.108,428.981,295.733,6.247
29,77.051,44751.462,44751.462,43971.231,9822.812,7068.386,35129.511,799.410,478.722,489.162,5.907
30,79.852,48908.905,48908.905,45878.482,8961.807,6479.789,37283.091,734.425,566.089,809.361,5.600
31,82.655,45937.811,45937.811,41804.163,8100.802,5663.446,33626.068,666.883,660.712,1181.646,5.291
32,85.460,37807.939,37807.939,34584.759,7239.796,4921.259,26911.234,607.432,709.561,1430.217,4.948
33,88.266,28295.759,28295.759,27469.590,6378.791,4322.204,20509.813,555.210,678.685,1399.008,4.572
34,91.073,21587.990,21587.990,21649.372,5517.786,3782.899,15677.591,504.369,584.110,1096.120,4.195
35,93.883,16887.440,16887.440,16684.289,4656.781,3245.269,11824.905,450.407,472.206,687.574,3.850
36,96.694,13286.853,13286.853,12965.722,4583.048,3092.122,8665.727,448.069,403.450,352.145,4.132
37,99.506,9620.602,9620.602,9944.235,4509.316,2979.371,6009.542,442.905,354.156,153.758,4.427
38,102.320,7241.849,7241.849,7938.159,4435.584,2907.081,4209.025,436.160,315.103,66.044,4.670
39,105.136,6310.580,6310.580,6885.636,4361.852,2861.499,3272.258,429.390,281.381,36.215,4.819
40,107.953,5993.199,5993.199,6453.031,4288.119,2828.406,2914.181,423.708,253.655,28.136,4.870
41,110.772,6152.388,6152.388,6315.044,4214.387,2798.522,2833.056,419.500,232.550,26.491,4.852
42,113.592,6357.895,6357.895,6269.386,4140.655,2767.664,2836.492,416.635,216.514,27.209,4.798
43,116.414,6914.871,6914.871,6585.406,4440.289,2917.021,2972.671,442.077,216.472,32.071,5.018
44,119.237,7254.706,7254.706,6844.466,4739.923,3067.889,3043.325,468.328,218.474,41.130,5.238
45,122.062,7273.144,7273.144,7045.661,5039.558,3221.685,3044.333,495.006,222.641,56.447,5.464
46,124.889,7360.747,7360.747,7220.782,5339.192,3377.547,3007.696,521.640,229.194,78.919,5.699
47,127.716,7447.115,7447.115,7409.218,5638.826,3533.394,2977.908,547.836,237.790,106.256,5.944
48,130.546,7655.642,7655.642,7631.906,5938.460,3687.670,2984.930,573.350,247.592,132.073,6.195
49,133.377,7941.113,7941.113,7883.766,6238.095,3839.696,3033.985,597.945,257.737,147.856,6.448
50,136.209,7677.887,7677.887,7740.377,6131.767,3791.474,2951.407,591.578,253.496,145.937,6.388
51,139.043,7343.114,7343.114,7593.390,6025.439,3740.262,2886.035,583.498,248.938,128.239,6.322
52,141.879,7383.188,7383.188,7440.604,5919.111,3686.470,2828.722,573.536,244.161,101.374,6.247
53,144.716,7003.338,7003.338,7288.452,5812.783,3631.325,2775.138,562.042,239.300,74.393,6.163
54,147.554,7037.113,7037.113,7144.587,5706.456,3576.029,2723.787,549.861,234.464,54.289,6.067
55,150.394,7166.794,7166.794,7013.679,5600.128,3520.772,2674.949,538.052,229.789,44.067,5.963
56,153.235,7050.584,7050.584,6897.616,5493.800,3464.677,2630.411,527.518,225.494,43.575,5.857
57,156.078,7070.552,7070.552,7039.904,5630.316,3524.687,2690.515,536.368,230.407,51.899,5.940
58,158.922,7238.930,7238.930,7197.338,5766.832,3582.535,2759.877,546.794,236.236,65.767,6.039
59,161.768,7442.380,7442.380,7367.446,5903.348,3639.168,2838.923,558.239,243.057,81.811,6.157
60,164.615,7454.700,7454.700,7545.105,6039.864,3696.350,2925.843,569.983,250.726,95.819,6.292
61,167.463,7784.466,7784.466,7723.861,6176.380,3756.077,3017.220,581.436,258.935,103.661,6.439
62,170.313,7728.068,7728.068,7898.523,6312.896,3820.054,3109.269,592.329,267.332,102.850,6.591
63,173.164,7912.870,7912.870,8067.060,6449.412,3889.220,3198.955,602.738,275.630,93.669,6.747
64,176.017,8122.636,8122.636,7888.325,6243.807,3797.271,3146.474,588.149,271.568,78.115,6.649
65,178.871,7644.118,7644.118,7706.701,6038.201,3708.822,3089.181,573.725,267.152,61.170,6.553
66,181.726,7787.905,7787.905,7524.227,5832.596,3621.659,3027.655,559.663,262.373,46.326,6.454
67,184.583,7250.135,7250.135,7342.677,5626.990,3533.620,2963.835,545.966,257.285,35.534,6.344
68,187.441,7250.622,7250.622,7164.655,5421.384,3443.356,2901.216,532.478,252.044,29.254,6.216
69,190.300,6816.842,6816.842,6994.443,5215.779,3350.657,2844.515,518.986,246.937,27.194,6.067
70,193.161,6735.016,6735.016,6837.443,5010.173,3256.186,2798.511,505.300,242.359,29.106,5.894
71,196.023,6372.775,6372.775,6586.448,4692.645,3106.475,2721.346,483.213,234.750,34.961,5.620
72,198.887,6370.749,6370.749,6355.811,4375.117,2956.424,2659.158,460.828,228.339,45.651,5.332
73,201.752,6416.234,6416.234,6146.519,4057.589,2805.962,2612.215,438.238,223.241,61.750,5.038
74,204.618,6018.838,6018.838,5963.500,3740.061,2654.591,2585.761,415.605,219.641,83.084,4.747
75,207.485,6260.528,6260.528,5826.769,3422.533,2501.808,2600.780,393.104,218.441,108.102,4.466
76,210.354,6162.954,6162.954,5787.520,3105.005,2347.484,2708.927,370.858,222.374,133.617,4.198
77,213.224,6585.776,6585.776,5945.044,2787.477,2192.012,3007.492,348.885,237.454,155.200,3.942
78,216.096,6979.003,6979.003,7351.616,3365.675,2474.443,4005.131,392.177,305.843,169.600,4.356
79,218.968,8435.420,8435.420,9314.175,3943.873,2760.767,5529.602,435.867,411.267,171.821,4.778
80,221.842,10402.710,10402.710,12037.809,4522.072,3054.914,7764.376,480.187,571.916,161.129,5.207
81,224.718,14283.347,14283.347,15650.627,5100.270,3362.687,10812.998,525.739,803.760,139.706,5.650
82,227.594,18929.540,18929.540,20104.846,5678.468,3692.173,14608.257,573.625,1112.677,111.899,6.119
83,230.472,25117.321,25117.321,25097.608,6256.666,4053.825,18842.893,625.475,1485.934,82.743,6.634
84,233.351,30975.430,30975.430,30062.168,6834.864,4460.005,22968.006,683.339,1887.027,56.460,7.217
85,236.231,34838.095,34838.095,34264.206,7413.062,4923.806,26289.243,749.433,2258.165,35.542,7.893
86,239.113,37119.531,37119.531,35645.195,6643.459,4677.296,27735.723,710.425,2493.582,20.535,7.517
87,241.996,36201.276,36201.276,35087.471,5873.856,4422.238,27394.360,670.309,2582.373,10.943,7.137
88,244.880,33452.393,33452.393,32529.650,5104.253,4141.130,25251.996,626.406,2497.915,5.378,6.722
89,247.765,28660.252,28660.252,28337.145,4334.649,3817.441,21683.617,575.949,2251.366,2.436,6.241
90,250.651,22671.328,22671.328,23178.100,3565.046,3440.606,17325.911,516.815,1887.996,1.017,5.669
91,253.539,17208.193,17208.193,17810.776,2795.443,3010.451,12874.693,448.245,1471.923,0.392,4.998
92,256.428,12480.957,12480.957,12875.193,2025.840,2538.362,8894.875,371.161,1066.360,0.139,4.235
93,259.318,8604.106,8604.106,8765.473,1256.237,2043.682,5712.698,287.882,717.720,0.046,3.399
94,262.209,6400.172,6400.172,6502.035,1379.774,2272.801,3465.833,308.668,451.078,0.014,3.591
95,265.102,5157.764,5157.764,5113.470,1503.312,2528.115,1986.864,331.496,263.162,0.004,3.776
96,267.995,4520.057,4520.057,4410.606,1626.850,2802.693,1103.982,357.400,142.518,0.001,3.956
97,270.890,4411.938,4411.938,4178.019,1750.388,3082.441,632.452,387.291,71.646,0.000,4.129
98,273.786,4456.988,4456.988,4227.325,1873.926,3347.114,420.881,421.537,33.435,0.000,4.296
99,276.683,4598.809,4598.809,4418.880,1997.464,3573.988,366.285,459.600,14.485,0.000,4.456
100,279.581,4749.193,4749.193,4662.430,2121.002,3743.354,408.739,499.834,5.825,0.000,4.611
101,282.481,4652.170,4652.170,4907.943,2244.540,3844.019,517.331,539.585,2.175,0.000,4.763
102,285.381,4712.546,4712.546,4919.399,2153.845,3698.730,666.116,549.083,0.753,0.000,4.650
103,288.283,4811.233,4811.233,4905.764,2063.149,3497.816,851.344,551.759,0.242,0.000,4.537
104,291.186,4805.764,4805.764,4868.045,1972.454,3262.203,1055.763,545.513,0.072,0.000,4.428
105,294.090,4848.283,4848.283,4805.954,1881.759,3015.703,1256.074,529.770,0.020,0.000,4.324
106,296.995,4781.212,4781.212,4714.248,1791.063,2779.401,1424.906,505.650,0.005,0.000,4.224
107,299.901,4424.321,4424.321,4583.462,1700.368,2567.781,1535.815,475.677,0.001,0.000,4.128
108,302.808,4519.011,4519.011,4404.057,1609.673,2387.398,1569.443,443.123,0.000,0.000,4.036
109,305.717,4165.027,4165.027,4171.670,1518.977,2237.881,1518.566,411.223,0.000,0.000,3.944
110,308.626,3944.898,3944.898,3890.800,1428.282,2114.287,1390.093,382.513,0.000,0.000,3.853
111,311.536,3701.273,3701.273,3638.254,1400.635,2063.841,1204.109,366.409,0.000,0.000,3.840
112,314.448,3509.120,3509.120,3370.998,1372.987,2026.007,985.803,355.307,0.000,0.000,3.826
113,317.361,3030.603,3030.603,3110.300,1345.340,1995.148,762.720,348.568,0.000,0.000,3.810
114,320.274,2811.460,2811.460,2873.761,1317.693,1967.306,557.675,344.933,0.000,0.000,3.793
115,323.189,2626.617,2626.617,2672.171,1290.045,1940.113,385.350,342.879,0.000,0.000,3.775
116,326.105,2417.752,2417.752,2508.842,1262.398,1912.435,251.662,340.932,0.000,0.000,3.759
117,329.022,2376.692,2376.692,2381.030,1234.751,1883.983,155.342,337.907,0.000,0.000,3.745
118,331.940,2189.195,2189.195,2282.438,1207.103,1854.967,90.630,333.056,0.000,0.000,3.734
119,334.859,2300.425,2300.425,2205.714,1179.456,1825.832,49.977,326.131,0.000,0.000,3.723
120,337.779,2217.050,2217.050,2140.641,1148.222,1793.940,26.047,316.897,0.000,0.000,3.707
121,340.700,2123.278,2123.278,2085.745,1116.988,1762.796,12.831,306.381,0.000,0.000,3.688
122,343.622,2014.905,2014.905,2037.608,1085.753,1732.586,5.975,295.337,0.000,0.000,3.661
123,346.545,1959.567,1959.567,1994.104,1054.519,1703.275,2.630,284.527,0.000,0.000,3.625
124,349.469,1989.375,1989.375,1953.945,1023.285,1674.659,1.094,274.570,0.000,0.000,3.575
125,352.394,1967.217,1967.217,1916.308,992.051,1646.457,0.431,265.866,0.000,0.000,3.509
126,355.320,1847.630,1847.630,1880.613,960.816,1618.408,0.160,258.574,0.000,0.000,3.426
127,358.247,1868.910,1868.910,1846.407,929.582,1590.335,0.056,252.648,0.000,0.000,3.324
128,361.174,1793.405,1793.405,1813.317,898.348,1562.158,0.019,247.893,0.000,0.000,3.204
129,364.103,1791.770,1791.770,1780.998,867.113,1533.848,0.006,244.035,0.000,0.000,3.067
130,367.033,1688.136,1688.136,1754.557,841.352,1510.128,0.002,241.464,0.000,0.000,2.922
131,369.964,1732.392,1732.392,1728.083,815.591,1486.066,0.000,239.208,0.000,0.000,2.766
132,372.896,1651.408,1651.408,1701.041,789.830,1461.366,0.000,237.029,0.000,0.000,2.604
133,375.829,1700.711,1700.711,1672.813,764.069,1435.588,0.000,234.745,0.000,0.000,2.439
134,378.762,1698.244,1698.244,1642.743,738.307,1408.197,0.000,232.230,0.000,0.000,2.275
135,381.697,1668.257,1668.257,1610.207,712.546,1378.632,0.000,229.418,0.000,0.000,2.117
136,384.632,1555.428,1555.428,1574.678,686.785,1346.382,0.000,226.289,0.000,0.000,1.967
137,387.569,1544.777,1544.777,1535.778,661.024,1311.050,0.000,222.861,0.000,0.000,1.828
138,390.506,1502.669,1502.669,1493.311,635.262,1272.395,0.000,219.178,0.000,0.000,1.700
139,393.445,1505.249,1505.249,1447.276,609.501,1230.351,0.000,215.302,0.000,0.000,1.584
140,396.384,1421.634,1421.634,1421.199,607.072,1205.440,0.000,214.212,0.000,0.000,1.508
141,399.324,1359.719,1359.719,1392.140,604.643,1177.583,0.000,213.076,0.000,0.000,1.443
142,402.265,1334.490,1334.490,1360.678,602.214,1147.276,0.000,211.976,0.000,0.000,1.387
143,405.207,1308.984,1308.984,1327.566,599.785,1115.181,0.000,211.006,0.000,0.000,1.339
144,408.150,1240.445,1240.445,1293.703,597.356,1082.095,0.000,210.269,0.000,0.000,1.299
145,411.093,1286.540,1286.540,1260.090,594.928,1048.893,0.000,209.893,0.000,0.000,1.266
146,414.038,1184.685,1184.685,1227.770,592.499,1016.460,0.000,210.033,0.000,0.000,1.237
147,416.983,1206.519,1206.519,1197.754,590.070,985.621,0.000,210.881,0.000,0.000,1.214
148,419.929,1137.964,1137.964,1170.956,587.641,957.064,0.000,212.659,0.000,0.000,1.194
149,422.876,1133.361,1133.361,1148.111,585.212,931.289,0.000,215.606,0.000,0.000,1.178
150,425.824,1188.351,1188.351,1129.722,582.783,908.574,0.000,219.946,0.000,0.000,1.165
151,428.773,1135.495,1135.495,1113.411,577.766,886.706,0.000,225.518,0.000,0.000,1.150
152,431.723,1099.990,1099.990,1101.647,572.749,867.794,0.000,232.678,0.000,0.000,1.138
153,434.673,1111.303,1111.303,1093.966,567.731,851.518,0.000,241.285,0.000,0.000,1.127
154,437.624,1102.003,1102.003,1089.578,562.714,837.446,0.000,250.978,0.000,0.000,1.118
155,440.577,1049.618,1049.618,1087.430,557.697,825.111,0.000,261.173,0.000,0.000,1.110
156,443.529,1119.775,1119.775,1086.315,552.680,814.084,0.000,271.092,0.000,0.000,1.103
157,446.483,1060.462,1060.462,1085.028,547.662,804.048,0.000,279.847,0.000,0.000,1.097
158,449.438,1134.269,1134.269,1082.547,542.645,794.867,0.000,286.553,0.000,0.000,1.092
159,452.393,1021.354,1021.354,1078.229,537.628,786.646,0.000,290.462,0.000,0.000,1.087
160,455.349,1058.089,1058.089,1071.984,532.611,779.782,0.000,291.085,0.000,0.000,1.083
161,458.306,1145.295,1145.295,1064.407,527.593,775.019,0.000,288.275,0.000,0.000,1.079
162,461.264,1113.632,1113.632,1056.860,522.576,773.495,0.000,282.256,0.000,0.000,1.075
163,464.222,1143.875,1143.875,1093.257,559.324,813.647,0.000,278.451,0.000,0.000,1.123
164,467.181,1162.452,1162.452,1134.720,596.071,860.765,0.000,272.747,0.000,0.000,1.172
165,470.141,1095.934,1095.934,1184.764,632.819,917.444,0.000,266.063,0.000,0.000,1.221
166,473.102,1199.994,1199.994,1247.344,669.567,986.735,0.000,259.302,0.000,0.000,1.269
167,476.064,1239.620,1239.620,1326.572,706.314,1071.981,0.000,253.235,0.000,0.000,1.318
168,479.026,1401.513,1401.513,1426.330,743.062,1176.498,0.000,248.424,0.000,0.000,1.368
169,481.989,1487.259,1487.259,1549.758,779.810,1303.103,0.000,245.195,0.000,0.000,1.420
170,484.953,1725.007,1725.007,1698.654,816.557,1453.492,0.000,243.647,0.000,0.000,1.475
171,487.917,1820.210,1820.210,1872.820,853.305,1627.552,0.000,243.691,0.000,0.000,1.535
172,490.882,2173.464,2173.464,2069.489,890.052,1822.726,0.000,245.115,0.000,0.000,1.606
173,493.848,2247.296,2247.296,2282.951,926.800,2033.580,0.000,247.634,0.000,0.000,1.693
174,496.815,2360.742,2360.742,2504.536,963.548,2251.736,0.000,250.948,0.000,0.000,1.807
175,499.782,2618.079,2618.079,2653.118,930.359,2404.373,0.000,246.832,0.000,0.000,1.869
176,502.750,2980.994,2980.994,2785.874,897.171,2540.905,0.000,242.937,0.000,0.000,1.988
177,505.719,2994.536,2994.536,2889.834,863.983,2648.569,0.000,239.034,0.000,0.000,2.187
178,508.689,2872.717,2872.717,2953.434,830.794,2715.964,0.000,234.932,0.000,0.000,2.495
179,511.659,3073.199,3073.199,2968.106,797.606,2734.633,0.000,230.483,0.000,0.000,2.946
180,514.630,3035.319,3035.319,2929.555,764.418,2700.360,0.000,225.574,0.000,0.000,3.578
181,517.601,2989.466,2989.466,2838.495,731.229,2613.899,0.000,220.127,0.000,0.000,4.427
182,520.573,2820.983,2820.983,2700.693,698.041,2481.025,0.000,214.101,0.000,0.000,5.525
183,523.546,2551.864,2551.864,2526.338,664.853,2311.914,0.000,207.491,0.000,0.000,6.892
184,526.520,2291.961,2291.961,2328.890,631.664,2119.991,0.000,200.330,0.000,0.000,8.528
185,529.494,2095.541,2095.541,2123.663,598.476,1920.527,0.000,192.687,0.000,0.000,10.408
186,532.469,1898.962,1898.962,1926.416,565.288,1729.235,0.000,184.663,0.000,0.000,12.477
187,535.444,1798.529,1798.529,1752.206,532.099,1561.139,0.000,176.379,0.000,0.000,14.647
188,538.420,1589.855,1589.855,1694.372,578.645,1500.092,0.000,177.344,0.000,0.000,16.894
189,541.397,1630.072,1630.072,1684.980,625.191,1487.618,0.000,178.335,0.000,0.000,18.983
190,544.375,1607.132,1607.132,1733.964,671.737,1533.676,0.000,179.474,0.000,0.000,20.770
191,547.353,1811.169,1811.169,1849.428,718.283,1646.396,0.000,180.867,0.000,0.000,22.120
192,550.331,2107.279,2107.279,2037.550,764.829,1831.977,0.000,182.601,0.000,0.000,22.925
193,553.311,2330.001,2330.001,2302.212,811.375,2094.308,0.000,184.740,0.000,0.000,23.117
194,556.291,2682.771,2682.771,2644.272,857.921,2434.222,0.000,187.326,0.000,0.000,22.676
195,559.271,3128.277,3128.277,3060.562,904.467,2848.489,0.000,190.388,0.000,0.000,21.635
196,562.252,3713.579,3713.579,3542.806,951.013,3328.734,0.000,193.946,0.000,0.000,20.076
197,565.234,4232.807,4232.807,4076.762,997.559,3860.573,0.000,198.021,0.000,0.000,18.117
198,568.216,4694.831,4694.831,4641.908,1044.105,4423.318,0.000,202.639,0.000,0.000,15.898
199,571.199,5325.529,5325.529,5211.958,1090.651,4990.502,0.000,207.837,0.000,0.000,13.567
200,574.183,5816.565,5816.565,5756.360,1137.197,5531.390,0.000,213.659,0.000,0.000,11.257
201,577.167,6103.938,6103.938,6114.949,1055.968,5902.067,0.000,203.767,0.000,0.000,9.062
202,580.151,6491.888,6491.888,6384.396,974.740,6183.361,0.000,193.890,0.000,0.000,7.094
203,583.137,6609.539,6609.539,6538.271,893.512,6348.900,0.000,183.921,0.000,0.000,5.401
204,586.122,6446.249,6446.249,6557.921,812.283,6380.124,0.000,173.752,0.000,0.000,3.998
205,589.109,6382.249,6382.249,6434.775,731.055,6268.583,0.000,163.270,0.000,0.000,2.877
206,592.096,5974.947,5974.947,6171.428,649.827,6017.000,0.000,152.372,0.000,0.000,2.013
207,595.083,5404.994,5404.994,5781.296,568.598,5638.918,0.000,140.967,0.000,0.000,1.370
208,598.071,4851.958,4851.958,5286.902,487.370,5156.968,0.000,128.990,0.000,0.000,0.906
209,601.060,4390.185,4390.185,4717.100,406.142,4600.075,0.000,116.408,0.000,0.000,0.583
210,604.049,3746.982,3746.982,4103.691,324.913,4000.070,0.000,103.224,0.000,0.000,0.364
211,607.038,2955.029,2955.029,3477.996,243.685,3388.263,0.000,89.483,0.000,0.000,0.221
212,610.028,2527.752,2527.752,2867.885,162.457,2792.472,0.000,75.257,0.000,0.000,0.131
213,613.019,2082.584,2082.584,2295.628,81.228,2234.889,0.000,60.643,0.000,0.000,0.075
214,616.010,1440.042,1440.042,1776.757,0.000,1730.950,0.000,45.747,0.000,0.000,0.042
215,619.002,1212.080,1212.080,1410.366,9.219,1363.844,0.000,46.482,0.000,0.000,0.023
216,621.994,1029.685,1029.685,1108.446,18.438,1061.053,0.000,47.365,0.000,0.000,0.012
217,624.987,698.059,698.059,868.461,27.657,820.070,0.000,48.370,0.000,0.000,0.006
218,627.980,594.710,594.710,684.389,36.876,634.898,0.000,49.474,0.000,0.000,0.003
219,630.974,556.834,556.834,548.203,46.094,497.534,0.000,50.655,0.000,0.000,0.002
220,633.968,440.737,440.737,451.159,55.313,399.254,0.000,51.892,0.000,0.000,0.001
221,636.963,348.292,348.292,384.771,64.532,331.587,0.000,53.172,0.000,0.000,0.000
222,639.958,337.739,337.739,341.452,73.751,286.954,0.000,54.487,0.000,0.000,0.000
223,642.954,324.246,324.246,314.849,82.970,258.998,0.000,55.840,0.000,0.000,0.000
224,645.950,332.838,332.838,299.934,92.189,242.677,0.000,57.246,0.000,0.000,0.000
225,648.946,306.115,306.115,292.933,101.408,234.183,0.000,58.739,0.000,0.000,0.000
226,651.943,292.610,292.610,291.159,110.627,230.773,0.000,60.376,0.000,0.000,0.000
227,654.941,333.791,333.791,292.815,119.846,230.561,0.000,62.244,0.000,0.000,0.000
228,657.939,334.912,334.912,296.797,129.064,232.315,0.000,64.472,0.000,0.000,0.000
229,660.937,305.803,305.803,302.520,138.283,235.270,0.000,67.240,0.000,0.000,0.000
230,663.936,304.129,304.129,306.440,144.150,236.233,0.000,70.197,0.000,0.000,0.000
231,666.935,304.514,304.514,312.005,150.016,237.725,0.000,74.271,0.000,0.000,0.000
232,669.935,313.479,313.479,319.534,155.882,239.640,0.000,79.884,0.000,0.000,0.000
233,672.935,295.611,295.611,329.520,161.749,241.939,0.000,87.571,0.000,0.000,0.000
234,675.936,317.189,317.189,342.602,167.615,244.616,0.000,97.975,0.000,0.000,0.000
235,678.937,354.624,354.624,359.529,173.481,247.669,0.000,111.850,0.000,0.000,0.000
236,681.938,344.322,344.322,381.133,179.348,251.091,0.000,130.031,0.000,0.000,0.000
237,684.940,473.804,473.804,408.274,185.214,254.864,0.000,153.400,0.000,0.000,0.000
238,687.943,445.527,445.527,441.781,191.080,258.959,0.000,182.812,0.000,0.000,0.000
239,690.945,458.383,458.383,482.366,196.947,263.341,0.000,219.015,0.000,0.000,0.000
240,693.948,523.201,523.201,530.520,202.813,267.972,0.000,262.538,0.000,0.000,0.000
241,696.952,577.540,577.540,586.404,208.679,272.820,0.000,313.573,0.000,0.000,0.000
242,699.956,643.346,643.346,649.734,214.546,277.863,0.000,371.861,0.000,0.000,0.000
243,702.960,740.081,740.081,719.694,220.412,283.096,0.000,436.587,0.000,0.000,0.000
244,705.965,774.383,774.383,794.866,226.278,288.531,0.000,506.324,0.000,0.000,0.000
245,708.970,880.757,880.757,858.930,217.838,282.266,0.000,576.654,0.000,0.000,0.000
246,711.975,893.925,893.925,923.628,209.399,276.205,0.000,647.414,0.000,0.000,0.000
247,714.981,1000.420,1000.420,985.985,200.959,270.401,0.000,715.574,0.000,0.000,0.000
248,717.987,1031.143,1031.143,1042.799,192.519,264.921,0.000,777.868,0.000,0.000,0.000
249,720.994,1086.431,1086.431,1090.896,184.079,259.838,0.000,831.048,0.000,0.000,0.000
250,724.000,1119.346,1119.346,1127.391,175.639,255.224,0.000,872.159,0.000,0.000,0.000
251,727.008,1244.190,1244.190,1149.963,167.200,251.141,0.000,898.812,0.000,0.000,0.000
252,730.015,1207.901,1207.901,1157.071,158.760,247.637,0.000,909.425,0.000,0.000,0.000
253,733.023,1164.648,1164.648,1148.115,150.320,244.728,0.000,903.378,0.000,0.000,0.000
254,736.032,1191.576,1191.576,1123.497,141.880,242.396,0.000,881.091,0.000,0.000,0.000
255,739.040,1064.455,1064.455,1084.578,133.440,240.581,0.000,843.987,0.000,0.000,0.000
256,742.049,1041.938,1041.938,1033.544,125.001,239.174,0.000,794.359,0.000,0.000,0.000
257,745.059,1010.625,1010.625,973.186,116.561,238.023,0.000,735.152,0.000,0.000,0.000
258,748.068,862.564,862.564,906.638,108.121,236.931,0.000,669.693,0.000,0.000,0.000
259,751.078,805.973,805.973,837.083,99.681,235.669,0.000,601.398,0.000,0.000,0.000
260,754.088,733.552,733.552,767.496,91.241,233.991,0.000,533.486,0.000,0.000,0.000
261,757.099,743.757,743.757,708.090,90.471,238.624,0.000,469.441,0.000,0.000,0.000
262,760.110,695.118,695.118,653.153,89.700,242.408,0.000,410.714,0.000,0.000,0.000
263,763.121,600.480,600.480,603.985,88.929,245.138,0.000,358.809,0.000,0.000,0.000
264,766.133,564.456,564.456,561.227,88.159,246.663,0.000,314.517,0.000,0.000,0.000
265,769.145,523.962,523.962,524.922,87.388,246.903,0.000,277.961,0.000,0.000,0.000
266,772.157,425.937,425.937,494.629,86.617,245.853,0.000,248.706,0.000,0.000,0.000
267,775.169,487.553,487.553,469.560,85.847,243.585,0.000,225.891,0.000,0.000,0.000
268,778.182,453.204,453.204,448.732,85.076,240.247,0.000,208.386,0.000,0.000,0.000
269,781.195,412.685,412.685,431.104,84.305,236.053,0.000,194.935,0.000,0.000,0.000
270,784.208,401.131,401.131,415.698,83.535,231.270,0.000,184.296,0.000,0.000,0.000
271,787.222,426.637,426.637,401.694,82.764,226.207,0.000,175.338,0.000,0.000,0.000
272,790.236,364.023,364.023,388.492,81.993,221.203,0.000,167.123,0.000,0.000,0.000
273,793.250,357.131,357.131,375.740,81.223,216.615,0.000,158.945,0.000,0.000,0.000
274,796.264,399.035,399.035,363.346,80.452,212.814,0.000,150.339,0.000,0.000,0.000
275,799.279,334.409,334.409,351.456,79.681,210.178,0.000,141.075,0.000,0.000,0.000
276,802.294,356.397,356.397,340.421,78.910,209.093,0.000,131.118,0.000,0.000,0.000
277,805.309,356.301,356.301,332.259,79.648,211.357,0.000,120.689,0.000,0.000,0.000
278,808.324,297.132,297.132,326.076,80.386,215.947,0.000,109.918,0.000,0.000,0.000
