процесс пробы:     целевая платформа входной сборки=.NETFramework,Version=v4.8, NoAsyncCurrentCulture=по умолчанию платформы
культура ОС:       ru-RU; культура потока при старте: ru-RU
общий приём:       тип BecquerelMonitor.InvariantNumericUpDown в сборке ЕСТЬ
одиночки заведены: приборы, термометры, ROI, конфигурация, нуклиды

══ КУЛЬТУРА ПОТОКА en-US ═════════════════════════════════════════════
    (ПОДБРОШЕННЫЙ)                     подброшенный                 dp=2 печать «0.50»  подано «50.01» → 50.01

  AudioInputDeviceForm: полей со стрелками — 2

  DCCountRateView: полей со стрелками — 1

  DCEnergyCalibrationView: полей со стрелками — 1

  DCPeakDetectionView: полей со стрелками — 2

  DCSampleInfoView: полей со стрелками — 2

  DeviceConfigForm: полей со стрелками — 12

  EfficiencyMakerForm: полей со стрелками — 8

  GlobalConfigForm: полей со стрелками — 12

  ROIConfigForm: полей со стрелками — 1

  ToolStripEnergyCalibrationControl: полей со стрелками — 3

  ToolStripNumericUpdown: полей со стрелками — 1

  ResponseMatrixForm: полей со стрелками — 6

══ КУЛЬТУРА ПОТОКА ru-RU ═════════════════════════════════════════════
    (ПОДБРОШЕННЫЙ)                     подброшенный                 dp=2 печать «0,50»  подано «50.01» → 0.5  ⛔ЗАПЯТАЯ  ⛔ПЕЧАТЬ≠en  ⛔РАЗБОР≠en  ⛔ТОЧКА СЪЕДЕНА

  AudioInputDeviceForm: полей со стрелками — 2

  DCCountRateView: полей со стрелками — 1

  DCEnergyCalibrationView: полей со стрелками — 1

  DCPeakDetectionView: полей со стрелками — 2

  DCSampleInfoView: полей со стрелками — 2

  DeviceConfigForm: полей со стрелками — 12

  EfficiencyMakerForm: полей со стрелками — 8

  GlobalConfigForm: полей со стрелками — 12

  ROIConfigForm: полей со стрелками — 1

  ToolStripEnergyCalibrationControl: полей со стрелками — 3

  ToolStripNumericUpdown: полей со стрелками — 1

  ResponseMatrixForm: полей со стрелками — 6

══ СТРЕЛКИ И НАБРАННАЯ ЗАПЯТАЯ (культура потока ru-RU) ═══════════════

  подброшенный (голый):
     набрано «0.5», стрелка вверх (шаг 1) → значение 10, в поле «10,00»
     набранная запятая: пропущена; «0,5» прочтено как 0.5, в поле «0,50»
     набрано «1.5» → 0.5, в поле «0,50»

  общий InvariantNumericUpDown:
     набрано «0.5», стрелка вверх (шаг 1) → значение 1.5, в поле «1.50»
     набранная запятая: пропущена; «0,5» прочтено как 0.5, в поле «0.50»
     набрано «1.5» → 1.5, в поле «1.50»

══ ИТОГ ══════════════════════════════════════════════════════════════
сцен построено: 24, не построилось: 0
полей формы НЕ общего типа InvariantNumericUpDown: 0 (после правки обязано быть 0)

положительный контроль: подброшенный голый NumericUpDown найден по всем трём признакам (печать, разбор, набор) — проба мерит

ПОЛЯ ФОРМ, найдено: 51
  en-US: с запятой в печати 0 (запятая под английской культурой — это ГРУППИРОВКА разрядов, `A244`)
  ru-RU: с запятой в печати 0, печать разошлась с en-US 0, разбор разошёлся с en-US 0, съело набранную точку 0

модальных окон за прогон: 0 (обязано быть 0; контроль сторожа — ключ --modal-control)

══ ТАБЛИЦА ══
культура	сцена	имя	тип	dp	группы	печать	подано	разобрано	запятая	печать≠en	разбор≠en	набор
ru-RU	EfficiencyMakerForm	(без имени)	InvariantNumericUpDown	0	-	5	501	501	-	-	-	-
ru-RU	EfficiencyMakerForm	(без имени)	InvariantNumericUpDown	0	-	3000	510	510	-	-	-	-
ru-RU	EfficiencyMakerForm	(без имени)	InvariantNumericUpDown	0	-	34	251	251	-	-	-	-
ru-RU	EfficiencyMakerForm	(без имени)	InvariantNumericUpDown	0	-	200000	1500	1500	-	-	-	-
ru-RU	EfficiencyMakerForm	(без имени)	InvariantNumericUpDown	0	-	15	33	33	-	-	-	-
ru-RU	EfficiencyMakerForm	orderNumericUpDown	InvariantNumericUpDown	0	-	3	4	4	-	-	-	-
ru-RU	EfficiencyMakerForm	minIntensityNumericUpDown	InvariantNumericUpDown	1	-	1.0	50.1	50.1	-	-	-	-
ru-RU	EfficiencyMakerForm	minSignificanceNumericUpDown	InvariantNumericUpDown	1	-	4.0	50.1	50.1	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown8	InvariantNumericUpDown	0	-	5	51	51	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown9	InvariantNumericUpDown	0	-	1	25	25	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown13	InvariantNumericUpDown	0	-	100	500	500	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown3	InvariantNumericUpDown	0	-	100	600	600	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown2	InvariantNumericUpDown	0	-	1	51	51	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown1	InvariantNumericUpDown	0	-	1	51	51	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown14	InvariantNumericUpDown	4	-	0.0000	500.0001	500.0001	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown7	InvariantNumericUpDown	0	-	0	50	50	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown6	InvariantNumericUpDown	0	-	0	50	50	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown10	InvariantNumericUpDown	0	-	1	501	501	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown5	InvariantNumericUpDown	2	-	1.00	50.01	50.01	-	-	-	-
ru-RU	GlobalConfigForm	numericUpDown4	InvariantNumericUpDown	2	-	1.00	50.01	50.01	-	-	-	-
ru-RU	ROIConfigForm	numericUpDown1	InvariantNumericUpDown	1	-	5.0	50.1	50.1	-	-	-	-
ru-RU	ToolStripEnergyCalibrationControl	numericUpDown3	InvariantNumericUpDown	4	-	0.0000	-9499.9999	-9499.9999	-	-	-	-
ru-RU	ToolStripEnergyCalibrationControl	numericUpDown2	InvariantNumericUpDown	4	-	0.0100	500.0001	500.0001	-	-	-	-
ru-RU	ToolStripEnergyCalibrationControl	numericUpDown1	InvariantNumericUpDown	7	-	0.0000000	0.0000001	0.0000001	-	-	-	-
ru-RU	ToolStripNumericUpdown	(без имени)	InvariantNumericUpDown	0	-	0	50	50	-	-	-	-
ru-RU	ResponseMatrixForm	(без имени)	InvariantNumericUpDown	0	-	5	253	253	-	-	-	-
ru-RU	ResponseMatrixForm	(без имени)	InvariantNumericUpDown	0	-	3000	1000	1000	-	-	-	-
ru-RU	ResponseMatrixForm	(без имени)	InvariantNumericUpDown	0	-	140	254	254	-	-	-	-
ru-RU	ResponseMatrixForm	(без имени)	InvariantNumericUpDown	0	-	2	11	11	-	-	-	-
ru-RU	ResponseMatrixForm	(без имени)	InvariantNumericUpDown	0	-	3000000	1500	1500	-	-	-	-
ru-RU	ResponseMatrixForm	(без имени)	InvariantNumericUpDown	0	-	15	33	33	-	-	-	-
